S505200,2020-06-20 00:00:00.817,0,0,1,0,0
S505200,2020-06-20 00:03:20.647,1,0,0,0,0
S505200,2020-06-20 00:11:40.687,1,0,0,0,0
S505200,2020-06-20 00:15:00.667,1,0,1,0,0
S505200,2020-06-20 00:18:19.677,1,0,0,0,0
S505200,2020-06-20 00:20:00.677,2,0,1,0,0
S505200,2020-06-20 00:30:00.717,0,0,0,0,0
S505200,2020-06-20 00:36:40.687,3,0,0,0,0
S505200,2020-06-20 00:38:20.667,2,0,0,0,0
S505200,2020-06-20 00:40:00.677,2,0,0,4,0
S505200,2020-06-20 00:45:00.707,1,0,1,0,0
S505200,2020-06-20 00:53:20.717,0,0,0,0,0
S505200,2020-06-20 00:56:40.785,1,0,0,0,0
S505200,2020-06-20 00:58:20.67,0,0,0,0,0
S505200,2020-06-20 01:00:00.817,1,0,0,0,0
S505200,2020-06-20 01:08:20.587,0,0,0,0,0
S505200,2020-06-20 01:18:20.677,0,0,0,0,0
S505200,2020-06-20 01:20:00.72,1,0,0,0,0
S505200,2020-06-20 01:28:20.748,0,0,0,0,0
S505200,2020-06-20 01:31:40.627,1,0,0,0,0
S505200,2020-06-20 01:35:00.745,0,0,0,0,0
S505200,2020-06-20 01:38:20.637,0,0,0,0,0
S505200,2020-06-20 01:40:00.808,0,0,0,2,0
S505200,2020-06-20 02:05:00.837,0,0,0,0,0
S505200,2020-06-20 02:15:00.717,0,0,0,0,0
S505200,2020-06-20 02:18:20.706,0,0,0,0,0
S505200,2020-06-20 03:00:00.737,1,0,0,0,0
S505200,2020-06-20 03:06:40.645,1,0,0,1,0
S505200,2020-06-20 03:11:40.727,0,0,0,0,0
S505200,2020-06-20 03:13:20.797,0,0,0,0,0
S505200,2020-06-20 03:15:00.787,0,0,0,0,0
S505200,2020-06-20 03:20:00.707,1,0,0,0,0
S505200,2020-06-20 03:21:40.65,0,0,0,0,0
S505200,2020-06-19 23:23:20.667,1,0,0,0,0
S505200,2020-06-19 23:36:40.647,1,0,0,0,0
S505200,2020-06-20 00:01:40.648,0,0,0,0,0
S505200,2020-06-20 00:06:40.677,0,0,0,2,0
S505200,2020-06-20 00:08:20.754,1,0,1,1,0
S505200,2020-06-20 00:31:40.767,1,0,0,0,0
S505200,2020-06-20 00:33:20.787,0,0,0,0,0
S505200,2020-06-20 00:41:40.807,1,0,0,0,0
S505200,2020-06-20 00:43:20.637,1,0,1,1,0
S505200,2020-06-20 00:46:40.711,1,0,1,0,0
S505200,2020-06-20 00:48:20.665,2,1,0,0,0
S505200,2020-06-20 00:50:00.787,2,0,0,0,0
S505200,2020-06-20 01:01:40.663,0,0,0,0,0
S505200,2020-06-20 01:06:40.687,0,0,1,0,0
S505200,2020-06-20 01:10:00.697,0,0,0,0,0
S505200,2020-06-20 01:21:40.737,0,0,0,0,0
S505200,2020-06-20 01:33:20.598,0,0,0,0,0
S505200,2020-06-20 01:46:40.658,1,0,0,0,0
S505200,2020-06-20 01:51:40.641,0,0,2,1,0
S505200,2020-06-20 02:13:20.657,0,0,0,0,0
S505200,2020-06-20 02:16:40.687,2,0,0,0,0
S505200,2020-06-20 02:20:00.748,1,0,0,0,0
S505200,2020-06-20 02:21:40.647,0,0,0,0,0
S505200,2020-06-20 02:33:20.687,0,0,0,0,0
S505200,2020-06-20 02:36:40.631,0,0,0,0,0
S505200,2020-06-20 02:41:40.671,0,0,0,0,0
S505200,2020-06-20 02:50:00.807,0,0,0,0,0
S505200,2020-06-20 02:51:40.697,0,0,0,0,0
S505200,2020-06-20 02:56:40.685,1,0,0,0,0
S505200,2020-06-20 03:03:20.708,0,0,0,0,0
S505200,2020-06-20 02:31:40.697,0,0,0,0,0
S505200,2020-06-20 02:35:00.747,0,0,0,0,0
S505200,2020-06-20 02:38:20.77,0,0,1,0,0
S505200,2020-06-20 02:43:20.717,1,0,0,0,0
S505200,2020-06-20 02:46:40.727,0,0,0,0,0
S505200,2020-06-20 02:53:20.707,1,0,0,0,0
S505200,2020-06-20 02:55:00.757,1,0,0,0,0
S505200,2020-06-20 03:01:40.707,0,0,0,0,0
S505200,2020-06-20 03:05:00.817,0,0,0,0,0
S505200,2020-06-20 03:08:20.757,0,0,0,0,0
S505200,2020-06-20 03:10:00.767,1,0,0,0,0
S505200,2020-06-20 03:16:40.794,1,0,0,0,0
S505200,2020-06-20 03:18:20.667,1,0,0,0,0
S505200,2020-06-20 03:26:39.757,0,0,0,0,0
S505200,2020-06-20 03:28:20.737,0,0,0,0,0
S505200,2020-06-20 03:30:00.797,0,0,0,0,0
S505200,2020-06-20 03:31:40.657,1,0,0,0,0
S505200,2020-06-20 03:33:19.667,1,0,0,0,0
S505200,2020-06-20 03:35:00.723,2,0,0,0,0
S505200,2020-06-20 03:36:40.671,0,0,0,0,0
S505200,2020-06-20 03:38:20.667,0,0,0,0,0
S505200,2020-06-20 03:40:00.717,1,0,1,0,0
S505200,2020-06-20 03:41:40.807,1,0,0,0,0
S505200,2020-06-20 03:43:20.697,0,0,0,0,0
S505200,2020-06-20 03:45:00.698,0,0,0,0,0
S505200,2020-06-20 03:46:40.677,0,0,0,0,0
S505200,2020-06-20 03:48:20.717,0,0,0,0,0
S505200,2020-06-20 03:50:00.71,0,0,0,0,0
S505200,2020-06-20 03:51:40.807,1,0,0,0,0
S505200,2020-06-20 03:53:20.72,0,0,0,0,0
S505200,2020-06-20 03:55:00.81,0,0,0,0,0
S505200,2020-06-20 03:56:40.732,0,0,0,0,0
S505200,2020-06-20 03:58:20.765,0,0,0,0,0
S505200,2020-06-20 04:00:00.691,1,0,0,0,0
S505200,2020-06-20 04:01:40.677,1,0,0,1,0
S505200,2020-06-20 04:03:20.678,0,0,0,0,0
S505200,2020-06-20 04:04:59.738,2,0,0,0,0
S505200,2020-06-20 04:06:40.697,1,0,0,0,0
S505200,2020-06-20 04:08:20.717,0,0,0,0,0
S505200,2020-06-20 04:10:00.718,1,0,0,0,0
S505200,2020-06-20 04:11:40.7,3,0,0,0,0
S505200,2020-06-20 04:13:20.727,0,0,0,0,0
S505200,2020-06-20 04:15:00.788,1,0,0,0,0
S505200,2020-06-20 04:16:40.637,0,0,0,0,0
S505200,2020-06-20 04:18:20.737,1,0,0,0,0
S505200,2020-06-20 04:20:00.718,0,0,0,0,0
S505200,2020-06-20 04:21:40.668,1,0,0,0,0
S505200,2020-06-20 04:23:20.789,1,0,0,0,0
S505200,2020-06-20 04:25:00.777,0,0,0,0,0
S505200,2020-06-20 04:26:40.617,2,0,0,0,0
S505200,2020-06-20 04:28:20.647,0,0,1,0,0
S505200,2020-06-20 04:30:00.74,1,0,1,0,0
S505200,2020-06-20 04:31:40.627,0,0,0,1,0
S505200,2020-06-20 04:33:20.667,3,0,0,0,0
S505200,2020-06-20 04:35:00.675,1,0,1,0,0
S505200,2020-06-20 04:36:40.787,1,0,0,0,0
S505200,2020-06-20 04:38:20.668,1,0,0,0,0
S505200,2020-06-20 04:40:00.817,0,0,0,0,0
S505200,2020-06-20 04:41:40.647,0,0,1,0,0
S505200,2020-06-20 04:43:20.707,1,0,0,0,0
S505200,2020-06-20 04:45:00.807,1,0,0,0,0
S505200,2020-06-20 04:46:40.668,1,0,1,0,0
S505200,2020-06-20 04:48:20.757,1,0,1,0,0
S505200,2020-06-20 04:50:00.787,1,0,0,0,0
S505200,2020-06-20 04:51:40.637,1,0,0,0,0
S505200,2020-06-20 04:53:20.725,1,0,0,0,0
S505200,2020-06-20 04:55:00.717,1,0,0,0,0
S505200,2020-06-20 04:56:40.787,1,0,0,0,0
S505200,2020-06-20 04:58:20.617,1,0,0,0,0
S505200,2020-06-20 05:00:00.827,2,1,0,0,0
S505200,2020-06-20 05:01:40.708,2,0,1,0,0
S505200,2020-06-20 05:03:20.797,1,0,0,0,0
S505200,2020-06-20 05:05:00.787,2,0,0,0,0
S505200,2020-06-20 05:06:40.668,1,0,0,0,0
S505200,2020-06-20 05:08:20.765,2,0,0,1,0
S505200,2020-06-20 05:10:00.797,1,0,2,0,0
S505200,2020-06-20 05:11:40.807,2,0,1,0,0
S505200,2020-06-20 05:13:20.797,1,0,0,0,0
S505200,2020-06-20 05:15:00.767,2,0,0,1,0
S505200,2020-06-20 05:16:40.717,1,0,1,0,0
S505200,2020-06-20 05:18:20.807,2,0,0,0,0
S505200,2020-06-20 05:20:00.858,3,0,3,0,0
S505200,2020-06-20 05:21:40.667,1,0,1,0,0
S505200,2020-06-20 05:23:20.717,1,0,0,1,0
S505200,2020-06-20 05:25:00.745,2,0,2,0,0
S505200,2020-06-20 05:26:40.657,1,0,0,0,0
S505200,2020-06-20 05:28:20.667,1,0,1,0,0
S505200,2020-06-20 05:30:00.801,2,0,0,0,0
S505200,2020-06-20 05:31:40.708,2,0,1,0,0
S505200,2020-06-20 05:33:20.665,1,0,1,0,0
S505200,2020-06-20 05:35:00.867,1,0,1,1,0
S505200,2020-06-20 05:36:40.717,3,0,0,0,0
S505200,2020-06-20 05:38:20.71,1,0,1,0,0
S505200,2020-06-20 05:40:00.837,2,0,3,0,0
S505200,2020-06-20 05:41:40.617,2,0,1,0,0
S505200,2020-06-20 05:43:20.611,4,0,1,1,0
S505200,2020-06-20 05:45:00.847,1,0,3,0,0
S505200,2020-06-20 05:46:40.627,1,0,1,2,0
S505200,2020-06-20 05:48:20.711,2,0,2,1,0
S505200,2020-06-20 05:50:00.789,1,0,1,0,0
S505200,2020-06-20 05:51:40.767,3,1,1,0,0
S505200,2020-06-20 05:53:20.735,2,2,1,1,0
S505200,2020-06-20 05:55:00.818,2,10,1,0,0
S505200,2020-06-20 05:56:40.697,2,0,0,0,0
S505200,2020-06-20 05:58:20.676,1,0,8,1,0
S505200,2020-06-20 06:00:00.697,1,0,3,1,0
S505200,2020-06-20 06:02:00.617,3,1,1,2,0
S505200,2020-06-20 06:04:00.627,3,1,2,0,0
S505200,2020-06-20 06:06:00.737,5,0,4,2,0
S505200,2020-06-20 06:08:00.685,2,0,2,0,0
S505200,2020-06-20 06:10:00.707,1,1,1,1,0
S505200,2020-06-20 06:12:00.707,1,0,8,2,0
S505200,2020-06-20 06:13:59.626,3,0,5,1,0
S505200,2020-06-20 06:16:00.757,1,1,5,2,0
S505200,2020-06-20 06:18:00.733,2,0,5,2,0
S505200,2020-06-20 06:20:00.636,4,3,4,2,0
S505200,2020-06-20 06:22:00.765,2,0,5,0,0
S505200,2020-06-20 06:24:00.739,3,1,4,1,0
S505200,2020-06-20 06:26:00.626,4,1,3,2,0
S505200,2020-06-20 06:28:00.768,5,2,5,3,0
S505200,2020-06-20 06:30:00.754,2,0,5,1,0
S505200,2020-06-20 06:32:00.724,2,1,5,0,0
S505200,2020-06-20 06:34:00.765,4,0,2,1,0
S505200,2020-06-20 06:36:00.695,4,0,4,1,0
S505200,2020-06-20 06:54:00.834,4,3,6,4,0
S505200,2020-06-20 06:56:00.751,4,2,7,1,0
S505200,2020-06-20 06:58:00.752,7,1,11,0,0
S505200,2020-06-20 07:00:00.724,3,0,18,5,0
S505200,2020-06-20 07:12:30.699,9,3,9,10,0
S505200,2020-06-20 07:20:00.646,9,4,8,10,0
S505200,2020-06-20 07:25:00.698,11,4,10,3,0
S505200,2020-06-20 07:30:00.696,11,4,15,6,0
S505200,2020-06-20 07:32:30.64,18,6,16,15,0
S505200,2020-06-20 07:40:00.704,9,1,16,3,0
S505200,2020-06-20 07:42:30.624,20,2,21,5,0
S505200,2020-06-20 07:45:00.734,10,2,12,9,0
S505200,2020-06-20 08:02:31.122,9,5,14,3,0
S505200,2020-06-20 08:10:00.73,9,6,11,3,0
S505200,2020-06-20 08:15:00.78,8,3,9,3,0
S505200,2020-06-20 08:25:00.778,16,2,6,2,0
S505200,2020-06-20 08:36:00.981,10,0,9,3,0
S505200,2020-06-20 08:50:00.713,17,2,3,7,0
S505200,2020-06-20 09:00:00.757,7,0,9,0,0
S505200,2020-06-20 09:10:00.697,11,1,8,5,0
S505200,2020-06-20 09:20:00.753,19,2,12,3,0
S505200,2020-06-20 09:28:00.727,17,3,6,2,0
S505200,2020-06-20 09:30:00.747,16,3,8,2,0
S505200,2020-06-20 09:31:59.637,6,1,23,5,0
S505200,2020-06-20 17:37:30.72,10,3,18,11,0
S505200,2020-06-20 17:40:00.72,9,3,16,10,0
S505200,2020-06-20 17:47:30.882,9,7,11,17,0
S505200,2020-06-20 17:55:00.835,8,6,15,17,0
S505200,2020-06-20 17:57:30.704,6,9,16,19,0
S505200,2020-06-20 17:59:59.746,4,2,12,26,0
S505200,2020-06-20 18:05:00.676,6,2,12,8,0
S505200,2020-06-20 18:34:00.674,5,0,11,5,0
S505200,2020-06-20 18:38:00.664,7,0,8,1,0
S505200,2020-06-20 18:40:00.774,8,1,9,12,0
S505200,2020-06-20 18:54:00.674,6,0,5,0,0
S505200,2020-06-20 18:58:00.704,2,4,12,5,0
S505200,2020-06-20 19:06:00.754,3,3,7,6,0
S505200,2020-06-20 19:12:00.757,5,0,14,3,0
S505200,2020-06-20 19:16:00.77,6,1,9,3,0
S505200,2020-06-20 19:20:00.69,4,5,10,9,0
S505200,2020-06-20 19:22:00.83,8,0,13,1,0
S505200,2020-06-20 19:28:00.81,7,0,11,13,0
S505200,2020-06-20 19:30:00.703,4,1,9,5,0
S505200,2020-06-20 19:38:00.69,8,0,1,4,0
S505200,2020-06-20 19:40:00.798,5,1,6,3,0
S505200,2020-06-20 19:54:00.73,9,2,7,0,0
S505200,2020-06-20 20:00:00.72,2,1,2,3,0
S505200,2020-06-20 20:08:00.68,4,1,9,3,0
S505200,2020-06-20 20:14:00.7,5,0,13,1,0
S505200,2020-06-20 20:16:00.78,4,0,5,2,0
S505200,2020-06-20 20:28:00.808,5,0,7,2,0
S505200,2020-06-20 20:46:00.704,3,0,2,1,0
S505200,2020-06-20 20:52:00.776,6,1,7,3,0
S505200,2020-06-20 20:54:00.716,7,0,2,5,0
S505200,2020-06-20 21:00:00.717,1,0,1,4,0
S505200,2020-06-20 21:04:00.674,5,0,2,0,0
S505200,2020-06-20 21:08:00.666,4,1,11,0,0
S505200,2020-06-20 21:10:00.847,4,0,2,0,0
S505200,2020-06-20 21:12:00.725,4,1,2,3,0
S505200,2020-06-20 21:24:00.725,5,0,5,2,0
S505200,2020-06-20 21:34:00.726,3,0,1,1,0
S505200,2020-06-20 21:40:00.658,3,0,2,2,0
S505200,2020-06-20 21:42:00.767,6,0,7,1,0
S505200,2020-06-20 21:47:59.787,4,0,2,3,0
S505200,2020-06-20 21:50:00.767,4,0,12,3,0
S505200,2020-06-20 22:02:00.707,5,0,2,2,0
S505200,2020-06-20 22:04:00.777,6,0,2,0,0
S505200,2020-06-20 22:12:00.737,7,1,2,0,0
S505200,2020-06-20 22:18:00.74,3,0,6,1,0
S505200,2020-06-20 22:24:00.715,2,0,2,0,0
S505200,2020-06-20 22:26:00.757,7,0,3,1,0
S505200,2020-06-20 22:28:00.797,2,0,0,0,0
S505200,2020-06-20 22:34:00.8,4,0,0,1,0
S505200,2020-06-20 22:36:00.777,3,0,2,1,0
S505200,2020-06-20 22:38:00.838,5,0,1,1,0
S505200,2020-06-20 22:56:00.705,4,1,2,0,0
S505200,2020-06-20 22:58:00.748,2,0,1,1,0
S505200,2020-06-20 23:05:00.606,2,0,3,0,0
S505200,2020-06-20 23:08:20.665,3,0,1,0,0
S505200,2020-06-20 23:18:20.776,1,0,1,3,0
S505200,2020-06-20 23:36:40.678,2,0,0,0,0
S505200,2020-06-20 23:38:20.68,2,0,0,0,0
S505200,2020-06-20 23:51:40.608,3,0,1,0,0
S505200,2020-06-20 23:55:00.688,4,0,0,0,0
S505200,2020-06-20 23:56:40.738,0,0,1,0,0
S505200,2020-06-21 00:00:00.758,1,2,1,0,0
S505200,2020-06-21 00:06:40.718,1,2,0,0,0
S505200,2020-06-21 00:13:20.696,3,1,1,0,0
S505200,2020-06-21 00:16:40.718,0,0,3,0,0
S505200,2020-06-21 00:28:20.628,2,0,1,0,0
S505200,2020-06-21 00:31:40.678,0,0,0,1,0
S505200,2020-06-21 00:33:20.666,1,0,0,0,0
S505200,2020-06-21 00:35:00.676,1,0,2,0,0
S505200,2020-06-21 00:40:00.699,1,0,0,0,0
S505200,2020-06-21 00:41:40.626,1,0,0,0,0
S505200,2020-06-21 00:50:00.716,0,0,0,0,0
S505200,2020-06-21 00:51:40.688,2,0,0,0,0
S505200,2020-06-21 00:53:20.649,1,0,0,0,0
S505200,2020-06-21 00:58:20.686,0,0,1,0,0
S505200,2020-06-21 01:01:40.548,0,0,1,0,0
S505200,2020-06-21 01:03:20.609,1,0,0,0,0
S505200,2020-06-21 01:11:40.608,1,0,0,0,0
S505200,2020-06-21 01:13:20.606,0,0,0,0,0
S505200,2020-06-21 01:16:40.508,1,0,0,0,0
S505200,2020-06-21 01:33:20.577,1,0,0,0,0
S505200,2020-06-21 01:35:00.678,1,0,0,0,0
S505200,2020-06-21 01:36:39.496,0,0,0,0,0
S505200,2020-06-21 01:43:20.608,0,0,0,0,0
S505200,2020-06-21 01:58:19.558,0,0,0,0,0
S505200,2020-06-21 02:05:00.618,1,0,0,0,0
S505200,2020-06-21 02:11:40.638,0,0,0,0,0
S505200,2020-06-21 02:13:20.628,3,0,0,0,0
S505200,2020-06-21 02:20:00.661,1,0,0,0,0
S505200,2020-06-21 02:23:20.587,0,0,0,0,0
S505200,2020-06-21 02:26:40.626,1,0,1,1,0
S505200,2020-06-21 02:40:00.62,0,0,0,0,0
S505200,2020-06-21 02:41:40.538,3,0,0,0,0
S505200,2020-06-21 02:46:40.538,0,0,0,0,0
S505200,2020-06-21 02:48:20.578,0,0,0,0,0
S505200,2020-06-21 02:55:00.668,1,0,0,0,0
S505200,2020-06-20 06:38:00.793,4,2,6,5,0
S505200,2020-06-20 06:40:00.657,7,0,8,4,0
S505200,2020-06-20 07:07:30.751,7,0,8,0,0
S505200,2020-06-20 07:15:00.808,6,5,11,4,0
S505200,2020-06-20 07:17:30.679,6,1,8,10,0
S505200,2020-06-20 07:22:30.627,12,15,10,1,0
S505200,2020-06-20 07:50:00.686,8,3,21,15,0
S505200,2020-06-20 07:52:30.653,15,5,15,6,0
S505200,2020-06-20 07:55:00.669,12,6,16,4,0
S505200,2020-06-20 08:00:00.82,5,6,10,4,0
S505200,2020-06-20 08:12:30.694,6,4,14,11,0
S505200,2020-06-20 08:27:30.728,15,6,8,0,0
S505200,2020-06-20 08:48:00.707,11,2,10,3,0
S505200,2020-06-20 08:58:00.647,11,4,5,3,0
S505200,2020-06-20 09:02:00.717,6,2,7,2,0
S505200,2020-06-20 09:12:00.737,5,2,7,2,0
S505200,2020-06-20 09:14:00.697,14,1,7,5,0
S505200,2020-06-20 09:22:00.717,11,0,12,0,0
S505200,2020-06-20 09:24:00.827,9,3,6,3,0
S505200,2020-06-20 09:38:00.766,15,2,7,4,0
S505200,2020-06-20 17:27:30.556,15,9,26,7,0
S505200,2020-06-20 17:35:00.73,8,8,19,11,0
S505200,2020-06-20 17:45:00.74,4,0,19,24,0
S505200,2020-06-20 17:52:30.708,8,1,18,14,0
S505200,2020-06-20 18:02:30.655,9,1,6,18,0
S505200,2020-06-20 18:17:30.663,11,16,20,12,0
S505200,2020-06-20 18:25:00.706,11,5,12,6,0
S505200,2020-06-20 18:27:30.736,7,1,8,14,0
S505200,2020-06-20 18:48:00.712,5,2,8,4,0
S505200,2020-06-20 18:49:59.744,4,1,11,4,0
S505200,2020-06-20 19:00:00.797,5,2,13,14,0
S505200,2020-06-20 19:04:00.744,6,1,10,12,0
S505200,2020-06-20 19:08:00.804,6,1,14,7,0
S505200,2020-06-20 19:10:00.747,4,1,13,2,0
S505200,2020-06-20 19:18:00.79,6,1,21,1,0
S505200,2020-06-20 19:23:59.59,4,1,13,3,0
S505200,2020-06-20 19:42:00.8,4,0,12,6,0
S505200,2020-06-20 19:48:00.728,8,3,6,3,0
S505200,2020-06-20 19:52:00.7,2,0,7,3,0
S505200,2020-06-20 19:56:00.76,2,1,9,4,0
S505200,2020-06-20 19:58:00.66,6,3,12,3,0
S505200,2020-06-20 20:20:00.77,5,0,4,1,0
S505200,2020-06-20 20:32:00.798,3,0,3,4,0
S505200,2020-06-20 20:34:00.83,2,0,6,0,0
S505200,2020-06-20 20:38:00.786,5,1,5,1,0
S505200,2020-06-20 20:40:00.776,7,0,6,2,0
S505200,2020-06-20 20:50:00.676,5,1,1,4,0
S505200,2020-06-20 20:56:00.806,5,0,4,3,0
S505200,2020-06-20 20:58:00.796,6,1,4,2,0
S505200,2020-06-20 21:02:00.716,2,0,6,0,0
S505200,2020-06-20 21:14:00.807,6,1,3,2,0
S505200,2020-06-20 21:32:00.652,7,1,4,0,0
S505200,2020-06-20 21:36:00.797,3,0,6,0,0
S505200,2020-06-20 21:38:00.797,9,0,9,2,0
S505200,2020-06-20 21:52:00.785,5,0,3,0,0
S505200,2020-06-20 21:58:00.597,5,0,2,2,0
S505200,2020-06-20 22:06:00.705,6,0,3,1,0
S505200,2020-06-20 22:10:00.706,4,0,2,1,0
S505200,2020-06-20 22:14:00.694,3,0,5,1,0
S505200,2020-06-20 22:20:00.77,5,1,6,0,0
S505200,2020-06-20 22:22:00.795,6,0,0,0,0
S505200,2020-06-20 22:40:00.757,5,0,0,1,0
S505200,2020-06-20 22:44:00.716,1,0,2,0,0
S505200,2020-06-20 22:46:00.708,2,0,1,1,0
S505200,2020-06-20 22:50:00.655,1,1,1,0,0
S505200,2020-06-20 23:00:00.635,1,0,1,0,0
S505200,2020-06-20 23:03:20.628,2,0,0,0,0
S505200,2020-06-20 23:10:00.647,5,0,1,0,0
S505200,2020-06-20 23:11:40.657,4,0,0,0,0
S505200,2020-06-20 23:15:00.748,0,0,1,0,0
S505200,2020-06-20 23:48:20.688,2,0,1,1,0
S505200,2020-06-20 23:53:20.746,3,0,0,0,0
S505200,2020-06-21 00:05:00.776,0,0,0,0,0
S505200,2020-06-21 00:08:20.768,2,0,0,0,0
S505200,2020-06-21 00:11:40.758,1,1,1,0,0
S505200,2020-06-21 00:21:40.658,1,0,0,0,0
S505200,2020-06-21 00:23:20.684,1,0,1,0,0
S505200,2020-06-21 00:25:00.876,2,0,1,0,0
S505200,2020-06-21 00:26:40.738,0,0,0,0,0
S505200,2020-06-21 00:38:20.777,2,0,0,0,0
S505200,2020-06-21 00:43:20.778,0,0,1,0,0
S505200,2020-06-21 00:45:00.778,0,0,0,0,0
S505200,2020-06-21 00:46:40.638,0,0,0,0,0
S505200,2020-06-21 00:55:00.791,1,0,1,0,0
S505200,2020-06-21 00:56:40.708,2,0,0,0,0
S505200,2020-06-21 01:04:59.528,0,0,0,0,0
S505200,2020-06-21 01:08:20.578,1,0,1,0,0
S505200,2020-06-21 01:18:20.616,1,0,0,0,0
S505200,2020-06-21 01:23:20.608,1,0,0,0,0
S505200,2020-06-21 01:25:00.568,1,0,0,0,0
S505200,2020-06-21 01:28:20.626,0,0,0,1,0
S505200,2020-06-21 01:30:00.638,1,0,0,3,0
S505200,2020-06-21 01:48:20.588,1,0,1,0,0
