S505200,2020-06-20 00:00:00.817,0,0,1,0,0
S505200,2020-06-21 06:12:00.57,2,0,0,0,0
S505200,2020-06-21 06:14:00.498,2,1,1,0,0
S505200,2020-06-21 06:20:00.519,4,0,0,1,0
S505200,2020-06-21 06:22:00.596,2,0,0,0,0
S505200,2020-06-21 06:26:00.618,3,2,2,1,0
S505200,2020-06-21 06:38:00.626,4,1,1,0,0
S505200,2020-06-21 06:52:00.624,5,1,2,1,0
S505200,2020-06-21 07:00:00.534,3,0,5,0,0
S505200,2020-06-21 07:02:00.555,7,3,3,1,0
S505200,2020-06-21 07:18:00.577,7,1,3,1,0
S505200,2020-06-21 07:34:00.64,9,0,2,1,0
S505200,2020-06-21 07:38:00.67,7,0,5,4,0
S505200,2020-06-21 07:48:00.527,5,2,3,2,0
S505200,2020-06-21 08:00:00.635,9,2,5,2,0
S505200,2020-06-21 08:02:00.565,10,4,3,2,0
S505200,2020-06-21 08:05:59.582,8,0,5,7,0
S505200,2020-06-21 08:18:00.664,17,0,5,3,0
S505200,2020-06-21 08:32:30.48,13,4,14,4,0
S505200,2020-06-21 09:02:30.524,41,2,5,5,0
S505200,2020-06-21 09:07:30.565,48,3,15,5,0
S505200,2020-06-21 09:12:30.634,25,0,6,2,0
S505200,2020-06-21 09:15:00.634,27,5,8,8,0
S505200,2020-06-21 09:50:00.519,20,6,16,7,0
S505200,2020-06-21 09:52:30.549,25,3,8,2,0
S505200,2020-06-21 09:55:00.629,22,2,11,6,0
S505200,2020-06-21 10:02:30.476,23,2,16,4,0
S505200,2020-06-21 10:12:30.601,19,1,17,5,0
S505200,2020-06-21 10:20:00.622,21,2,19,7,0
S505200,2020-06-21 10:27:30.572,22,5,34,12,0
S505200,2020-06-21 10:29:59.513,26,13,18,10,0
S505200,2020-06-21 10:45:00.514,23,3,17,5,0
S505200,2020-06-21 10:50:00.564,26,2,20,10,0
S505200,2020-06-21 11:00:00.595,27,8,41,16,0
S505200,2020-06-21 11:05:00.581,19,5,14,12,0
S505200,2020-06-21 11:25:00.568,16,0,17,3,0
S505200,2020-06-21 11:32:30.542,23,1,27,8,0
S505200,2020-06-21 11:35:00.563,21,2,21,9,0
S505200,2020-06-21 11:40:00.679,13,1,52,14,0
S505200,2020-06-21 11:42:30.598,21,1,29,4,0
S505200,2020-06-21 11:47:30.54,16,2,18,11,0
S505200,2020-06-21 12:22:30.484,12,7,26,11,0
S505200,2020-06-21 12:47:30.538,19,2,14,19,0
S505200,2020-06-21 13:02:30.651,14,2,11,18,0
S505200,2020-06-21 13:12:30.694,15,1,19,27,0
S505200,2020-06-21 13:15:00.783,11,1,15,11,0
S505200,2020-06-21 13:22:29.742,15,2,23,19,0
S505200,2020-06-21 13:35:00.542,13,5,22,10,0
S505200,2020-06-21 13:37:30.612,12,1,25,16,0
S505200,2020-06-21 13:50:00.574,15,2,19,12,0
S505200,2020-06-21 13:55:00.527,17,1,32,15,0
S505200,2020-06-21 14:07:30.542,13,1,50,19,0
S505200,2020-06-21 14:10:00.482,14,13,19,18,0
S505200,2020-06-21 14:12:30.592,8,8,22,13,0
S505200,2020-06-21 14:27:30.577,13,1,19,17,0
S505200,2020-06-21 14:37:30.516,12,8,13,21,0
S505200,2020-06-21 14:40:00.636,13,0,9,7,0
S505200,2020-06-21 14:42:30.496,15,1,16,16,0
S505200,2020-06-21 14:47:30.566,7,7,18,16,0
S505200,2020-06-21 14:50:00.557,11,6,23,21,0
S505200,2020-06-21 14:52:30.576,16,3,18,30,0
S505200,2020-06-21 15:27:30.574,15,6,33,26,0
S505200,2020-06-21 15:37:30.536,14,1,15,24,0
S505200,2020-06-21 15:40:00.686,8,5,22,22,0
S505200,2020-06-21 15:42:30.544,15,1,16,14,0
S505200,2020-06-21 15:47:30.624,11,1,22,29,0
S505200,2020-06-21 15:52:30.534,9,2,23,21,0
S505200,2020-06-21 16:35:00.612,17,5,15,16,0
S505200,2020-06-21 16:37:30.507,3,2,30,16,0
S505200,2020-06-21 16:40:00.571,15,9,22,25,0
S505200,2020-06-21 16:52:30.577,21,5,68,29,0
S505200,2020-06-21 16:55:00.665,10,9,92,25,0
S505200,2020-06-21 17:17:30.527,6,4,37,18,0
S505200,2020-06-21 17:27:30.554,7,7,20,19,0
S505200,2020-06-21 17:30:00.543,5,4,27,17,0
S505200,2020-06-21 17:35:00.622,3,3,47,18,0
S505200,2020-06-21 17:57:30.622,4,1,74,27,0
S505200,2020-06-21 18:00:00.59,9,0,28,26,0
S505200,2020-06-21 18:02:30.659,3,4,18,25,0
S505200,2020-06-21 18:17:37.623,6,1,24,21,0
S505200,2020-06-21 18:20:28.902,3,1,15,14,0
S505200,2020-06-21 18:23:24.822,5,8,21,21,0
S505200,2020-06-21 18:26:08.702,4,1,37,24,0
S505200,2020-06-21 18:29:17.772,4,3,38,9,0
S505200,2020-06-21 18:31:52.69,7,4,18,23,0
S505200,2020-06-21 18:37:30.542,7,4,12,19,0
S505200,2020-06-21 18:42:30.63,2,1,16,19,0
S505200,2020-06-21 18:45:00.783,5,1,11,21,0
S505200,2020-06-21 18:47:30.711,6,0,11,21,0
S505200,2020-06-21 19:08:00.637,4,0,13,13,0
S505200,2020-06-21 19:14:00.766,1,2,12,17,0
S505200,2020-06-21 19:22:00.751,5,1,15,16,0
S505200,2020-06-21 19:28:00.813,4,2,7,10,0
S505200,2020-06-21 20:10:00.759,5,5,17,14,0
S505200,2020-06-21 20:12:00.657,3,3,12,11,0
S505200,2020-06-21 20:16:00.727,4,1,13,2,0
S505200,2020-06-21 20:26:00.682,5,1,7,3,0
S505200,2020-06-21 20:28:00.829,2,0,12,6,0
S505200,2020-06-21 20:40:00.804,2,0,9,8,0
S505200,2020-06-21 20:48:00.794,4,1,12,4,0
S505200,2020-06-21 20:52:00.901,3,1,4,4,0
S505200,2020-06-21 21:00:00.85,1,0,6,0,0
S505200,2020-06-21 21:22:00.682,4,0,1,1,0
S505200,2020-06-21 21:30:00.748,1,0,1,2,0
S505200,2020-06-21 21:36:00.696,6,0,2,1,0
S505200,2020-06-21 21:38:00.757,1,0,5,0,0
S505200,2020-06-21 22:00:00.845,1,0,0,0,0
S505200,2020-06-21 22:04:00.785,1,0,0,0,0
S505200,2020-06-21 22:09:59.696,1,0,1,1,0
S505200,2020-06-21 22:16:00.734,2,0,2,1,0
S505200,2020-06-21 22:22:00.784,2,0,0,0,0
S505200,2020-06-21 22:28:00.752,2,1,1,1,0
S505200,2020-06-21 22:40:00.641,1,0,1,3,0
S505200,2020-06-21 22:54:00.738,1,0,0,0,0
S505200,2020-06-21 23:01:40.605,3,0,0,0,0
S505200,2020-06-21 23:03:20.728,2,0,0,1,0
S505200,2020-06-21 08:45:00.543,17,0,9,3,0
S505200,2020-06-21 08:47:30.553,16,1,11,5,0
S505200,2020-06-21 09:20:00.615,33,8,11,4,0
S505200,2020-06-21 09:37:30.519,36,5,14,5,0
S505200,2020-06-21 09:40:00.649,28,2,53,3,0
S505200,2020-06-21 09:42:30.549,33,4,20,3,0
S505200,2020-06-21 10:17:30.503,24,6,26,12,0
S505200,2020-06-21 10:22:30.502,27,4,12,4,0
S505200,2020-06-21 10:35:00.696,22,2,12,1,0
S505200,2020-06-21 10:52:29.535,34,1,24,4,0
S505200,2020-06-21 11:02:30.593,21,2,21,8,0
S505200,2020-06-21 11:20:00.682,22,4,29,4,0
S505200,2020-06-21 11:27:30.528,18,10,26,16,0
S505200,2020-06-21 11:30:00.677,21,40,36,9,0
S505200,2020-06-21 11:37:30.62,17,3,17,23,0
S505200,2020-06-21 11:55:00.582,17,1,52,8,0
S505200,2020-06-21 12:00:00.622,17,3,43,10,0
S505200,2020-06-21 12:12:30.562,11,2,43,20,0
S505200,2020-06-21 12:15:00.576,16,1,46,19,0
S505200,2020-06-21 12:17:30.587,21,0,109,25,0
S505200,2020-06-21 12:20:00.583,16,1,30,30,0
S505200,2020-06-21 12:40:00.646,18,3,18,16,0
S505200,2020-06-21 12:42:30.528,19,4,24,21,0
S505200,2020-06-21 12:45:00.741,10,2,20,6,0
S505200,2020-06-21 12:55:00.501,14,9,16,9,0
S505200,2020-06-21 13:07:30.761,14,1,14,12,0
S505200,2020-06-21 13:10:00.827,17,3,17,11,0
S505200,2020-06-21 13:27:30.512,4,6,18,19,0
S505200,2020-06-21 13:30:00.591,16,2,13,12,0
S505200,2020-06-21 13:32:30.55,14,2,23,14,0
S505200,2020-06-21 13:47:30.534,12,3,25,20,0
S505200,2020-06-21 13:52:30.544,16,0,37,21,0
S505200,2020-06-21 14:02:30.524,15,4,18,21,0
S505200,2020-06-21 14:05:00.604,14,1,19,22,0
S505200,2020-06-21 14:25:00.537,12,1,21,24,0
S505200,2020-06-21 14:32:30.477,15,2,29,17,0
S505200,2020-06-21 14:35:00.494,12,4,15,17,0
S505200,2020-06-21 14:45:00.644,8,3,17,20,0
S505200,2020-06-21 14:55:00.624,14,2,11,24,0
S505200,2020-06-21 15:15:00.564,15,2,17,18,0
S505200,2020-06-21 15:22:30.506,14,0,23,20,0
S505200,2020-06-21 15:30:00.557,13,2,38,21,0
S505200,2020-06-21 15:35:00.583,20,0,34,18,0
S505200,2020-06-21 15:45:00.623,22,8,31,24,0
S505200,2020-06-21 16:02:30.524,9,2,18,16,0
S505200,2020-06-21 16:07:30.624,7,6,32,22,0
S505200,2020-06-21 16:15:00.615,11,3,46,12,0
S505200,2020-06-21 16:17:30.759,22,4,13,17,0
S505200,2020-06-21 16:20:00.607,7,6,15,22,0
S505200,2020-06-21 16:22:30.974,8,1,24,26,0
S505200,2020-06-21 16:27:31.047,6,3,30,29,0
S505200,2020-06-21 17:06:38.637,13,4,22,19,0
S505200,2020-06-21 17:12:30.616,6,1,25,15,0
S505200,2020-06-21 17:25:00.608,4,3,30,16,0
S505200,2020-06-21 17:37:30.502,6,3,20,27,0
S505200,2020-06-21 17:40:00.593,4,0,28,21,0
S505200,2020-06-21 17:45:00.648,6,0,23,26,0
S505200,2020-06-21 17:47:30.533,4,3,26,26,0
S505200,2020-06-21 17:50:00.542,4,0,28,23,0
S505200,2020-06-21 18:08:49.732,9,1,23,22,0
S505200,2020-06-21 18:11:33.087,3,1,19,24,0
S505200,2020-06-21 18:50:00.829,3,2,14,17,0
S505200,2020-06-21 18:52:30.64,7,0,16,20,0
S505200,2020-06-21 18:55:00.759,3,1,22,23,0
S505200,2020-06-21 18:57:30.667,6,1,26,26,0
S505200,2020-06-21 19:10:00.766,6,3,21,14,0
S505200,2020-06-21 19:16:00.701,4,0,27,11,0
S505200,2020-06-21 19:30:00.701,4,3,13,11,0
S505200,2020-06-21 19:34:00.703,2,0,16,16,0
S505200,2020-06-21 19:44:00.677,3,0,5,12,0
S505200,2020-06-21 20:06:00.698,5,0,15,15,0
S505200,2020-06-21 20:14:00.855,2,0,18,1,0
S505200,2020-06-21 20:18:00.657,1,0,10,14,0
S505200,2020-06-21 20:20:00.706,7,0,13,4,0
S505200,2020-06-21 20:24:00.745,3,0,9,2,0
S505200,2020-06-21 20:30:00.755,3,1,12,3,0
S505200,2020-06-21 20:32:00.666,4,0,10,1,0
S505200,2020-06-21 20:34:00.737,3,0,7,1,0
S505200,2020-06-21 20:36:00.691,3,1,12,2,0
S505200,2020-06-21 20:44:00.71,1,0,7,4,0
S505200,2020-06-21 20:56:00.743,0,2,5,1,0
S505200,2020-06-21 20:57:59.735,4,1,4,6,0
S505200,2020-06-21 21:08:00.604,2,0,3,9,0
S505200,2020-06-21 21:10:00.593,2,1,4,4,0
S505200,2020-06-21 21:20:00.766,3,0,4,1,0
S505200,2020-06-21 21:28:00.728,1,0,3,0,0
S505200,2020-06-21 21:34:00.781,3,0,3,0,0
S505200,2020-06-21 21:48:00.797,4,0,1,2,0
S505200,2020-06-21 22:02:00.816,1,0,1,0,0
S505200,2020-06-21 22:14:00.765,0,0,0,6,0
S505200,2020-06-21 22:36:00.762,2,0,0,0,0
S505200,2020-06-21 22:44:00.819,3,0,1,1,0
S505200,2020-06-21 22:58:00.635,3,1,0,1,0
S505200,2020-06-21 23:00:00.738,2,0,0,0,0
S505200,2020-06-21 23:10:00.711,2,0,0,0,0
S505200,2020-06-21 23:18:20.688,1,0,3,0,0
S505200,2020-06-21 23:21:40.697,3,0,1,0,0
S505200,2020-06-21 23:31:40.638,0,0,0,0,0
S505200,2020-06-21 23:40:00.728,3,0,0,0,0
S505200,2020-06-21 23:45:00.768,1,0,0,0,0
S505200,2020-06-21 23:55:00.696,0,0,0,0,0
S505200,2020-06-22 00:01:40.666,1,0,0,0,0
S505200,2020-06-22 00:03:20.832,0,0,1,0,0
S505200,2020-06-22 00:05:00.747,0,0,1,0,0
S505200,2020-06-22 00:08:19.812,1,0,0,0,0
S505200,2020-06-22 00:11:40.506,2,0,0,0,0
S505200,2020-06-22 00:13:20.548,0,0,0,0,0
S505200,2020-06-22 00:16:40.536,1,0,0,0,0
S505200,2020-06-22 00:36:40.607,0,0,1,2,0
S505200,2020-06-22 00:40:00.622,0,0,0,1,0
S505200,2020-06-22 00:50:00.711,1,0,0,0,0
S505200,2020-06-22 00:51:40.516,1,0,0,0,0
S505200,2020-06-22 01:00:00.737,0,0,0,0,0
S505200,2020-06-22 01:01:40.628,1,0,0,1,0
S505200,2020-06-22 01:13:20.464,0,0,0,0,0
S505200,2020-06-22 01:36:40.619,1,0,0,0,0
S505200,2020-06-22 01:38:20.637,0,0,0,0,0
S505200,2020-06-22 01:40:00.667,1,0,0,0,0
S505200,2020-06-22 01:55:00.678,2,0,0,0,0
S505200,2020-06-22 02:00:00.62,0,0,0,0,0
S505200,2020-06-22 02:03:18.597,0,0,0,0,0
S505200,2020-06-21 08:55:00.644,31,3,8,1,0
S505200,2020-06-21 08:57:30.494,23,1,6,3,0
S505200,2020-06-21 09:05:00.606,27,1,20,5,0
S505200,2020-06-21 09:10:00.634,22,1,5,5,0
S505200,2020-06-21 09:30:00.644,33,3,22,9,0
S505200,2020-06-21 09:35:00.57,34,4,17,1,0
S505200,2020-06-21 09:47:30.549,20,4,13,6,0
S505200,2020-06-21 10:05:00.496,18,6,9,1,0
S505200,2020-06-21 10:15:00.561,28,5,23,9,0
S505200,2020-06-21 10:32:30.497,27,4,11,9,0
S505200,2020-06-21 10:42:30.632,19,3,30,9,0
S505200,2020-06-21 11:07:30.481,20,13,21,9,0
S505200,2020-06-21 11:12:30.511,21,3,34,12,0
S505200,2020-06-21 11:22:30.542,16,2,27,4,0
S505200,2020-06-21 11:50:00.592,23,2,37,10,0
S505200,2020-06-21 12:02:30.51,11,4,13,15,0
S505200,2020-06-21 12:05:00.63,16,2,43,20,0
S505200,2020-06-21 12:35:00.678,19,3,15,9,0
S505200,2020-06-21 12:52:30.56,9,2,20,9,0
S505200,2020-06-21 13:17:30.732,14,1,13,12,0
S505200,2020-06-21 13:20:00.784,16,2,53,9,0
S505200,2020-06-21 14:17:30.483,13,1,21,28,0
S505200,2020-06-21 14:57:30.556,10,2,21,23,0
S505200,2020-06-21 15:02:30.616,9,9,39,20,0
S505200,2020-06-21 15:07:30.494,9,1,22,24,0
S505200,2020-06-21 15:10:00.536,10,9,16,21,0
S505200,2020-06-21 15:12:30.566,12,1,13,21,0
S505200,2020-06-21 15:25:00.715,10,2,21,16,0
S505200,2020-06-21 15:32:30.607,28,1,57,20,0
S505200,2020-06-21 15:50:00.583,18,2,22,27,0
S505200,2020-06-21 16:00:00.624,8,5,71,16,0
S505200,2020-06-21 16:12:30.555,11,8,23,23,0
S505200,2020-06-21 16:25:00.587,11,6,22,21,0
S505200,2020-06-21 16:42:30.65,4,2,44,29,0
S505200,2020-06-21 16:45:38.59,16,0,29,28,0
S505200,2020-06-21 16:57:30.569,9,4,26,17,0
S505200,2020-06-21 17:00:00.599,4,0,26,21,0
S505200,2020-06-21 17:02:30.617,2,1,35,30,0
S505200,2020-06-21 17:42:30.501,5,3,20,30,0
S505200,2020-06-21 18:05:51.75,3,2,47,24,0
S505200,2020-06-21 18:14:39.927,3,1,38,16,0
S505200,2020-06-21 18:35:00.73,6,1,63,21,0
S505200,2020-06-21 18:40:00.78,3,0,15,26,0
S505200,2020-06-21 19:12:00.628,1,3,21,12,0
S505200,2020-06-21 19:18:00.687,6,0,17,10,0
S505200,2020-06-21 19:20:00.696,1,2,19,10,0
S505200,2020-06-21 19:24:00.682,6,0,10,11,0
S505200,2020-06-21 19:38:00.656,1,0,17,6,0
S505200,2020-06-21 19:40:00.708,3,0,20,13,0
S505200,2020-06-21 19:46:00.697,6,1,8,7,0
S505200,2020-06-21 19:48:00.757,3,0,12,14,0
S505200,2020-06-21 19:52:00.795,3,2,15,13,0
S505200,2020-06-21 19:58:00.789,2,2,12,11,0
S505200,2020-06-21 20:02:00.749,4,0,16,5,0
S505200,2020-06-21 20:04:00.696,3,6,25,6,0
S505200,2020-06-21 20:21:59.738,2,0,12,5,0
S505200,2020-06-21 20:42:00.684,4,0,7,1,0
S505200,2020-06-21 20:46:00.784,3,0,8,2,0
S505200,2020-06-21 20:50:00.825,1,1,8,2,0
S505200,2020-06-21 21:02:00.7,5,1,5,3,0
S505200,2020-06-21 21:12:00.756,4,0,5,1,0
S505200,2020-06-21 21:16:00.819,6,0,5,2,0
S505200,2020-06-21 21:24:00.675,4,0,3,2,0
S505200,2020-06-21 21:46:00.825,1,0,7,1,0
S505200,2020-06-21 21:50:00.839,4,0,1,3,0
S505200,2020-06-21 21:56:00.656,4,0,3,0,0
S505200,2020-06-21 21:58:00.616,1,0,1,1,0
S505200,2020-06-21 22:18:00.644,2,0,1,1,0
S505200,2020-06-21 22:26:00.744,2,0,1,0,0
S505200,2020-06-21 22:34:00.674,0,0,3,0,0
S505200,2020-06-21 22:38:00.679,1,0,1,0,0
S505200,2020-06-21 22:42:00.731,3,0,0,1,0
S505200,2020-06-21 22:48:00.776,2,0,0,0,0
S505200,2020-06-21 22:50:00.707,1,2,0,0,0
S505200,2020-06-21 22:52:00.777,2,1,0,1,0
S505200,2020-06-21 23:05:00.696,4,0,0,0,0
S505200,2020-06-21 23:06:40.709,1,0,2,0,0
S505200,2020-06-21 23:08:20.657,3,0,1,0,0
S505200,2020-06-21 23:11:40.646,2,1,0,0,0
S505200,2020-06-21 23:15:00.696,1,0,0,0,0
S505200,2020-06-21 23:16:40.642,2,0,2,0,0
S505200,2020-06-21 23:20:00.738,2,0,1,0,0
S505200,2020-06-21 23:23:20.686,0,2,1,1,0
S505200,2020-06-21 23:28:19.752,1,0,0,0,0
S505200,2020-06-21 23:38:20.684,0,0,2,0,0
S505200,2020-06-21 23:46:40.656,0,0,3,0,0
S505200,2020-06-21 23:50:00.698,0,0,0,1,0
S505200,2020-06-21 23:56:40.697,1,0,1,1,0
S505200,2020-06-22 00:00:00.707,1,0,0,0,0
S505200,2020-06-22 00:20:00.686,1,0,0,0,0
S505200,2020-06-22 00:30:00.714,1,0,0,0,0
S505200,2020-06-22 00:31:40.516,0,0,0,0,0
S505200,2020-06-22 00:33:19.647,1,0,0,0,0
S505200,2020-06-22 00:43:20.627,1,0,1,0,0
S505200,2020-06-22 00:46:40.614,1,0,0,0,0
S505200,2020-06-22 01:06:40.538,0,0,0,0,0
S505200,2020-06-22 01:11:40.527,0,0,0,0,0
S505200,2020-06-22 01:20:00.528,1,0,0,0,0
S505200,2020-06-22 01:23:20.606,0,0,0,0,0
S505200,2020-06-22 01:33:20.572,0,0,0,0,0
S505200,2020-06-22 02:19:59.489,0,0,0,0,0
S505200,2020-06-22 02:21:40.639,0,0,0,0,0
S505200,2020-06-22 02:25:00.669,1,0,0,0,0
S505200,2020-06-22 02:26:39.55,0,0,0,0,0
S505200,2020-06-22 02:28:20.626,0,0,0,0,0
S505200,2020-06-22 02:33:20.57,0,0,0,0,0
S505200,2020-06-22 02:43:20.519,0,0,0,0,0
S505200,2020-06-22 02:48:20.516,0,0,0,0,0
S505200,2020-06-22 02:55:00.657,0,0,0,0,0
S505200,2020-06-22 02:56:40.51,0,0,0,0,0
S505200,2020-06-22 03:03:20.627,0,0,0,0,0
S505200,2020-06-22 03:06:40.597,0,0,0,0,0
S505200,2020-06-22 03:11:40.61,0,0,0,0,0
S505200,2020-06-22 03:13:20.593,1,0,0,0,0
S505200,2020-06-22 03:17:18.32,0,0,0,0,0
S505200,2020-06-22 03:21:40.487,0,0,0,0,0
S505200,2020-06-22 03:23:20.448,0,0,0,0,0
S505200,2020-06-22 03:30:00.717,1,0,0,0,0
S505200,2020-06-22 03:35:00.686,0,0,0,0,0
S505200,2020-06-22 03:38:20.629,0,0,0,0,0
S505200,2020-06-22 03:40:00.638,0,0,0,0,0
S505200,2020-06-22 03:41:40.637,0,0,0,0,0
S505200,2020-06-22 03:45:00.619,0,0,0,0,0
S505200,2020-06-21 17:20:00.655,5,2,54,8,0
S505200,2020-06-21 17:22:30.548,3,3,14,9,0
S505200,2020-06-21 17:32:30.641,3,10,47,18,0
S505200,2020-06-21 17:52:30.6,9,3,45,23,0
S505200,2020-06-21 17:55:00.555,5,1,18,25,0
S505200,2020-06-21 19:00:00.749,6,2,19,22,0
S505200,2020-06-21 19:02:00.698,3,0,15,23,0
S505200,2020-06-21 19:04:00.653,4,1,5,19,0
S505200,2020-06-21 19:06:00.63,5,0,4,14,0
S505200,2020-06-21 19:26:00.69,4,0,9,11,0
S505200,2020-06-21 19:32:00.721,5,0,7,12,0
S505200,2020-06-21 19:36:00.657,2,8,10,12,0
S505200,2020-06-21 19:42:00.759,4,2,9,14,0
S505200,2020-06-21 19:50:00.749,4,4,14,11,0
S505200,2020-06-21 19:54:00.697,7,1,11,7,0
S505200,2020-06-21 19:56:00.767,3,3,8,17,0
S505200,2020-06-21 20:00:00.759,5,5,12,7,0
S505200,2020-06-21 20:08:00.694,5,1,14,9,0
S505200,2020-06-21 20:38:00.784,2,1,7,1,0
S505200,2020-06-21 20:54:00.726,4,0,3,1,0
S505200,2020-06-21 21:04:00.852,4,1,3,0,0
S505200,2020-06-21 21:06:00.818,4,1,5,7,0
S505200,2020-06-21 21:14:00.873,3,0,5,1,0
S505200,2020-06-21 21:18:00.707,3,1,4,1,0
S505200,2020-06-21 21:26:00.652,8,0,3,0,0
S505200,2020-06-21 21:32:00.737,3,0,4,0,0
S505200,2020-06-21 21:40:00.768,4,0,1,1,0
S505200,2020-06-21 21:42:00.685,3,0,2,0,0
S505200,2020-06-21 21:44:00.657,3,0,2,1,0
S505200,2020-06-21 21:52:00.789,3,0,1,3,0
S505200,2020-06-21 21:54:00.729,3,0,2,0,0
