S505200,2020-06-20 00:00:00.817,0,0,1,0,0
S505200,2020-06-21 22:06:00.825,5,1,1,0,0
S505200,2020-06-21 22:08:00.744,2,0,1,1,0
S505200,2020-06-21 22:20:00.834,1,0,0,0,0
S505200,2020-06-21 22:24:00.764,2,0,2,0,0
S505200,2020-06-21 22:30:00.792,4,0,2,1,0
S505200,2020-06-21 22:32:00.7,1,0,0,0,0
S505200,2020-06-21 22:45:59.775,1,0,0,0,0
S505200,2020-06-21 22:56:00.78,1,0,1,0,0
S505200,2020-06-21 23:33:20.744,0,0,0,0,0
S505200,2020-06-21 23:35:00.72,1,0,1,0,0
S505200,2020-06-21 23:41:40.696,0,0,0,0,0
S505200,2020-06-21 23:43:20.777,0,0,0,2,0
S505200,2020-06-21 23:48:20.697,1,0,0,0,0
S505200,2020-06-21 23:51:40.626,2,0,0,0,0
S505200,2020-06-21 23:58:20.704,1,0,0,0,0
S505200,2020-06-22 00:06:40.728,1,0,1,0,0
S505200,2020-06-22 00:10:00.616,2,0,0,0,0
S505200,2020-06-22 00:15:00.63,1,0,1,0,0
S505200,2020-06-22 00:18:20.526,1,0,0,0,0
S505200,2020-06-22 00:53:20.537,0,0,0,0,0
S505200,2020-06-22 00:56:40.588,1,0,1,0,0
S505200,2020-06-22 00:58:20.654,0,0,0,0,0
S505200,2020-06-22 01:03:20.664,1,0,0,0,0
S505200,2020-06-22 01:08:20.516,0,0,0,0,0
S505200,2020-06-22 01:15:00.456,0,0,0,0,0
S505200,2020-06-22 01:18:20.476,1,0,0,0,0
S505200,2020-06-22 01:26:39.577,0,0,0,0,0
S505200,2020-06-22 01:30:00.744,1,0,0,0,0
S505200,2020-06-22 01:41:40.626,1,0,0,0,0
S505200,2020-06-22 01:43:20.569,0,0,0,0,0
S505200,2020-06-22 01:45:00.696,0,0,0,0,0
S505200,2020-06-22 01:48:20.638,0,0,0,0,0
S505200,2020-06-22 01:50:00.669,1,0,0,0,0
S505200,2020-06-22 01:51:40.518,0,0,1,0,0
S505200,2020-06-22 01:53:20.64,0,0,0,0,0
S505200,2020-06-22 01:58:20.528,2,0,0,0,0
S505200,2020-06-22 02:01:40.686,1,0,0,0,0
S505200,2020-06-22 02:10:00.578,0,0,0,0,0
S505200,2020-06-22 02:11:40.619,0,0,0,0,0
S505200,2020-06-22 02:16:40.586,0,0,0,0,0
S505200,2020-06-22 02:23:20.499,1,0,0,0,0
S505200,2020-06-22 02:30:00.724,0,0,0,0,0
S505200,2020-06-22 02:35:00.791,1,0,0,0,0
S505200,2020-06-22 02:38:20.632,1,0,0,0,0
S505200,2020-06-22 02:41:40.683,0,0,0,0,0
S505200,2020-06-22 02:53:20.632,1,0,0,0,0
S505200,2020-06-22 02:58:20.566,0,0,0,1,0
S505200,2020-06-22 03:00:00.66,1,0,0,0,0
S505200,2020-06-22 03:18:20.556,0,0,0,0,0
S505200,2020-06-22 03:20:00.645,0,0,0,0,0
S505200,2020-06-22 03:26:40.6,0,0,0,0,0
S505200,2020-06-22 03:28:20.64,0,0,0,0,0
S505200,2020-06-22 03:43:20.525,0,0,0,0,0
S505200,2020-06-22 03:55:00.681,0,0,0,0,0
S505200,2020-06-22 03:58:20.499,0,0,0,0,0
S505200,2020-06-22 04:01:40.665,1,0,1,0,0
S505200,2020-06-22 04:06:40.66,0,0,0,0,0
S505200,2020-06-22 04:10:00.618,0,0,2,0,0
S505200,2020-06-22 04:13:20.669,0,0,0,0,0
S505200,2020-06-22 04:20:00.609,1,0,2,0,0
S505200,2020-06-22 04:25:00.666,0,0,0,0,0
S505200,2020-06-22 04:35:00.623,1,0,0,0,0
S505200,2020-06-22 04:36:40.554,1,0,0,0,0
S505200,2020-06-22 04:48:20.543,0,0,0,0,0
S505200,2020-06-22 05:08:20.645,0,0,0,0,0
S505200,2020-06-22 05:10:00.695,2,0,1,0,0
S505200,2020-06-22 05:11:40.645,1,0,0,0,0
S505200,2020-06-22 05:18:20.598,1,0,1,1,0
S505200,2020-06-22 05:30:00.574,1,0,0,0,0
S505200,2020-06-22 05:36:40.583,2,0,2,0,0
S505200,2020-06-22 05:38:20.599,0,1,1,0,0
S505200,2020-06-22 05:45:00.64,2,0,1,0,0
S505200,2020-06-22 05:48:20.504,1,0,2,3,0
S505200,2020-06-22 05:56:40.537,2,1,2,0,0
S505200,2020-06-22 05:58:20.541,2,4,1,0,0
S505200,2020-06-22 06:02:00.604,1,0,1,2,0
S505200,2020-06-22 06:28:00.586,3,0,8,1,0
S505200,2020-06-22 06:36:00.577,2,2,11,8,0
S505200,2020-06-22 06:42:00.647,2,6,8,4,0
S505200,2020-06-22 06:44:00.546,4,0,7,1,0
S505200,2020-06-22 06:56:00.679,3,0,13,6,0
S505200,2020-06-22 07:10:00.577,7,1,27,13,0
S505200,2020-06-22 07:15:00.686,2,3,11,1,0
S505200,2020-06-22 07:30:00.613,10,7,15,7,0
S505200,2020-06-22 07:32:30.518,8,0,12,9,0
S505200,2020-06-22 07:47:30.477,8,1,15,4,0
S505200,2020-06-22 07:52:30.716,10,0,18,3,0
S505200,2020-06-22 07:57:30.754,7,4,12,7,0
S505200,2020-06-22 08:27:30.67,6,3,26,2,0
S505200,2020-06-22 08:32:00.567,6,1,30,5,0
S505200,2020-06-22 08:43:59.649,8,3,2,5,0
S505200,2020-06-22 08:46:00.549,6,1,9,1,0
S505200,2020-06-21 23:13:20.606,0,0,1,0,0
S505200,2020-06-21 23:25:00.689,4,0,0,0,0
S505200,2020-06-21 23:26:40.756,1,0,0,0,0
S505200,2020-06-21 23:30:00.766,0,0,1,0,0
S505200,2020-06-21 23:36:40.635,1,0,0,0,0
S505200,2020-06-21 23:53:20.767,2,0,1,0,0
S505200,2020-06-22 00:21:40.588,0,0,0,0,0
S505200,2020-06-22 00:23:20.597,0,0,0,0,0
S505200,2020-06-22 00:25:00.711,1,0,0,0,0
S505200,2020-06-22 00:26:40.598,0,0,0,0,0
S505200,2020-06-22 00:28:20.634,0,0,1,1,0
S505200,2020-06-22 00:35:00.562,1,0,0,0,0
S505200,2020-06-22 00:38:20.552,0,0,1,0,0
S505200,2020-06-22 00:41:40.588,0,0,0,0,0
S505200,2020-06-22 00:45:00.697,1,0,0,0,0
S505200,2020-06-22 00:48:20.646,0,0,0,0,0
S505200,2020-06-22 00:55:00.637,0,0,0,0,0
S505200,2020-06-22 01:05:00.578,0,0,0,0,0
S505200,2020-06-22 01:10:00.534,1,0,0,0,0
S505200,2020-06-22 01:16:40.502,1,0,0,0,0
S505200,2020-06-22 01:21:40.607,0,0,0,0,0
S505200,2020-06-22 01:25:00.657,1,0,0,1,0
S505200,2020-06-22 01:28:20.546,0,0,0,0,0
S505200,2020-06-22 01:31:40.516,0,0,0,0,0
S505200,2020-06-22 01:35:00.948,1,0,0,0,0
S505200,2020-06-22 01:46:40.537,1,1,0,0,0
S505200,2020-06-22 01:56:40.6,0,0,0,0,0
S505200,2020-06-22 02:05:00.657,0,0,0,0,0
S505200,2020-06-22 02:08:20.538,0,0,0,2,0
S505200,2020-06-22 02:50:00.648,0,0,0,0,0
S505200,2020-06-22 02:51:40.577,0,0,0,0,0
S505200,2020-06-22 03:01:40.63,0,0,0,0,0
S505200,2020-06-22 03:05:00.748,0,0,0,0,0
S505200,2020-06-22 03:08:20.609,0,0,0,0,0
S505200,2020-06-22 03:10:00.657,0,0,0,0,0
S505200,2020-06-22 03:15:00.569,0,0,0,0,0
S505200,2020-06-22 03:25:00.608,1,0,1,0,0
S505200,2020-06-22 03:31:40.558,0,0,0,0,0
S505200,2020-06-22 03:33:20.637,0,0,0,0,0
S505200,2020-06-22 03:36:40.506,0,0,0,0,0
S505200,2020-06-22 03:49:59.619,1,0,0,0,0
S505200,2020-06-22 03:51:40.619,1,0,0,0,0
S505200,2020-06-22 03:56:40.525,1,0,0,0,0
S505200,2020-06-22 04:05:00.685,0,0,2,0,0
S505200,2020-06-22 04:08:20.577,0,0,0,0,0
S505200,2020-06-22 04:11:40.589,1,0,0,0,0
S505200,2020-06-22 04:15:00.637,0,0,0,0,0
S505200,2020-06-22 04:16:40.678,1,0,0,0,0
S505200,2020-06-22 04:33:20.664,1,0,0,0,0
S505200,2020-06-22 04:43:20.565,1,0,0,0,0
S505200,2020-06-22 04:50:00.596,0,0,0,0,0
S505200,2020-06-22 04:53:20.501,1,0,1,1,0
S505200,2020-06-22 04:55:00.573,0,0,0,0,0
S505200,2020-06-22 04:58:20.524,1,0,1,0,0
S505200,2020-06-22 05:15:00.679,0,0,0,0,0
S505200,2020-06-22 05:21:40.679,3,0,2,0,0
S505200,2020-06-22 05:23:20.571,2,0,0,0,0
S505200,2020-06-22 05:35:00.618,1,2,1,0,0
S505200,2020-06-22 05:41:40.569,2,0,3,1,0
S505200,2020-06-22 05:51:40.583,1,0,2,0,0
S505200,2020-06-22 05:53:20.593,2,0,0,0,0
S505200,2020-06-22 06:06:00.517,1,1,1,1,0
S505200,2020-06-22 06:08:00.657,3,0,3,0,0
S505200,2020-06-22 06:12:00.596,2,2,4,7,0
S505200,2020-06-22 06:40:00.617,6,0,7,2,0
S505200,2020-06-22 06:53:59.616,5,0,9,2,0
S505200,2020-06-22 07:00:00.487,3,1,16,8,0
S505200,2020-06-22 07:07:30.475,4,2,19,3,0
S505200,2020-06-22 07:12:30.587,2,1,17,7,0
S505200,2020-06-22 07:20:00.64,6,6,24,13,0
S505200,2020-06-22 07:22:30.6,11,3,19,5,0
S505200,2020-06-22 07:27:30.604,11,11,16,5,0
S505200,2020-06-22 07:35:00.653,11,4,14,2,0
S505200,2020-06-22 07:37:30.598,7,9,18,9,0
S505200,2020-06-22 07:40:00.622,6,9,45,22,0
S505200,2020-06-22 08:00:00.713,5,0,18,3,0
S505200,2020-06-22 08:12:30.566,6,4,32,7,0
S505200,2020-06-22 08:34:00.544,4,3,39,5,0
S505200,2020-06-22 08:50:00.572,8,0,10,2,0
S505200,2020-06-22 09:26:00.839,6,1,10,4,0
S505200,2020-06-22 09:28:00.781,9,0,13,4,0
S505200,2020-06-22 09:32:00.69,13,3,5,0,0
S505200,2020-06-22 02:06:40.673,1,0,0,0,0
S505200,2020-06-22 02:13:20.61,0,0,0,0,0
S505200,2020-06-22 02:15:00.687,0,0,0,0,0
S505200,2020-06-22 02:18:20.562,0,0,0,0,0
S505200,2020-06-22 02:31:40.578,0,0,0,0,0
S505200,2020-06-22 02:36:40.477,0,0,0,0,0
S505200,2020-06-22 02:40:00.72,0,0,0,0,0
S505200,2020-06-22 02:45:00.576,0,0,0,0,0
S505200,2020-06-22 02:46:40.598,0,0,0,0,0
S505200,2020-06-22 03:46:40.509,1,0,0,0,0
S505200,2020-06-22 03:48:20.579,0,0,0,0,0
S505200,2020-06-22 03:53:20.628,0,0,0,0,0
S505200,2020-06-22 04:00:00.616,1,0,0,0,0
S505200,2020-06-22 04:03:20.637,2,0,0,0,0
S505200,2020-06-22 04:18:20.536,1,0,0,0,0
S505200,2020-06-22 04:21:40.547,0,0,0,0,0
S505200,2020-06-22 04:23:20.625,0,0,0,0,0
S505200,2020-06-22 04:26:40.673,0,0,0,0,0
S505200,2020-06-22 04:30:00.705,0,0,0,0,0
S505200,2020-06-22 04:41:40.605,1,0,0,0,0
S505200,2020-06-22 04:45:00.573,1,0,0,0,0
S505200,2020-06-22 04:46:40.515,2,0,0,0,0
S505200,2020-06-22 05:03:20.564,0,0,1,0,0
S505200,2020-06-22 05:06:40.645,2,0,0,0,0
S505200,2020-06-22 05:13:20.475,1,0,1,0,0
S505200,2020-06-22 05:25:00.699,0,0,1,1,0
S505200,2020-06-22 05:28:20.678,1,0,1,1,0
S505200,2020-06-22 05:31:40.498,1,0,0,0,0
S505200,2020-06-22 05:33:20.538,2,0,1,0,0
S505200,2020-06-22 05:43:20.558,1,0,2,0,0
S505200,2020-06-22 05:50:00.663,2,0,2,0,0
S505200,2020-06-22 05:55:00.712,2,0,2,0,0
S505200,2020-06-22 06:00:00.52,3,0,2,1,0
S505200,2020-06-22 06:04:00.583,2,0,4,1,0
S505200,2020-06-22 06:26:00.564,4,0,6,1,0
S505200,2020-06-22 06:30:00.616,5,2,6,2,0
S505200,2020-06-22 06:32:00.596,2,0,3,1,0
S505200,2020-06-22 06:37:59.587,3,2,7,0,0
S505200,2020-06-22 06:48:00.65,2,0,15,0,0
S505200,2020-06-22 07:02:30.537,1,1,11,4,0
S505200,2020-06-22 07:17:30.537,8,8,24,13,0
S505200,2020-06-22 07:25:00.612,9,10,3,15,0
S505200,2020-06-22 07:50:00.485,8,3,22,3,0
S505200,2020-06-22 07:55:00.723,9,2,10,2,0
S505200,2020-06-22 08:02:30.697,6,3,13,13,0
S505200,2020-06-22 08:05:00.617,14,22,59,14,0
S505200,2020-06-22 08:07:30.665,6,1,25,13,0
S505200,2020-06-22 08:10:00.635,8,3,27,14,0
S505200,2020-06-22 08:17:30.56,16,14,37,1,0
S505200,2020-06-22 08:20:00.688,6,6,47,11,0
S505200,2020-06-22 08:22:30.518,5,12,39,5,0
S505200,2020-06-22 08:40:00.655,10,1,25,1,0
S505200,2020-06-22 08:42:00.558,2,0,15,2,0
S505200,2020-06-22 08:48:00.555,10,2,21,4,0
S505200,2020-06-22 08:54:00.6,10,0,69,5,0
S505200,2020-06-22 08:56:00.724,8,5,8,6,0
S505200,2020-06-22 09:00:00.648,22,3,50,10,0
S505200,2020-06-22 09:02:00.615,4,7,0,10,0
S505200,2020-06-22 09:10:00.537,9,1,56,3,0
S505200,2020-06-22 09:12:00.623,6,3,39,2,0
S505200,2020-06-22 09:34:00.783,13,0,7,2,0
S505200,2020-06-22 09:40:00.713,6,1,7,3,0
S505200,2020-06-22 09:41:59.783,3,1,10,3,0
S505200,2020-06-22 04:28:20.542,0,0,1,0,0
S505200,2020-06-22 04:31:40.596,2,0,0,0,0
S505200,2020-06-22 04:38:20.584,1,0,0,0,0
S505200,2020-06-22 04:40:00.761,0,1,1,0,0
S505200,2020-06-22 04:51:40.674,0,0,1,0,0
S505200,2020-06-22 04:56:40.555,1,0,0,0,0
S505200,2020-06-22 05:00:00.695,1,0,0,1,0
S505200,2020-06-22 05:01:40.573,0,0,0,0,0
S505200,2020-06-22 05:05:00.646,1,1,0,0,0
S505200,2020-06-22 05:16:40.561,1,0,1,0,0
S505200,2020-06-22 05:20:01.008,2,0,5,0,0
S505200,2020-06-22 05:26:40.658,2,0,0,0,0
S505200,2020-06-22 05:40:00.666,1,0,1,0,0
S505200,2020-06-22 05:46:40.603,1,0,2,0,0
S505200,2020-06-22 06:10:00.536,1,1,4,4,0
S505200,2020-06-22 06:14:00.616,0,0,5,0,0
S505200,2020-06-22 06:16:00.584,2,2,4,4,0
S505200,2020-06-22 06:18:00.596,1,1,5,3,0
S505200,2020-06-22 06:20:00.558,1,2,3,2,0
S505200,2020-06-22 06:22:00.547,2,0,3,3,0
S505200,2020-06-22 06:24:00.528,2,1,3,0,0
S505200,2020-06-22 06:34:00.689,3,3,6,4,0
S505200,2020-06-22 06:46:00.684,5,1,7,5,0
S505200,2020-06-22 06:50:00.587,4,0,10,3,0
S505200,2020-06-22 06:52:00.585,2,3,19,1,0
S505200,2020-06-22 06:57:59.529,5,2,8,1,0
S505200,2020-06-22 07:05:00.642,11,6,11,10,0
S505200,2020-06-22 07:42:30.605,9,9,21,2,0
S505200,2020-06-22 07:45:00.697,7,5,9,14,0
S505200,2020-06-22 08:15:00.69,9,15,67,6,0
S505200,2020-06-22 08:25:00.729,8,2,6,10,0
S505200,2020-06-22 08:30:00.546,3,5,56,15,0
S505200,2020-06-22 08:36:00.58,8,1,27,5,0
S505200,2020-06-22 08:38:00.508,10,2,26,4,0
S505200,2020-06-22 08:58:00.567,7,2,45,22,0
S505200,2020-06-22 09:04:00.63,4,3,34,4,0
S505200,2020-06-22 09:06:00.678,7,10,51,12,0
S505200,2020-06-22 09:18:00.603,3,4,3,0,0
S505200,2020-06-22 09:20:00.776,9,0,21,10,0
S505200,2020-06-22 08:52:00.56,27,0,89,8,0
S505200,2020-06-22 09:08:00.484,6,7,65,15,0
S505200,2020-06-22 09:14:00.613,3,0,45,5,0
S505200,2020-06-22 09:16:00.583,6,0,12,4,0
S505200,2020-06-22 09:22:00.752,10,2,8,2,0
S505200,2020-06-22 09:24:00.82,8,2,9,2,0
S505200,2020-06-22 09:30:00.76,6,3,4,5,0
S505200,2020-06-22 09:36:00.599,9,0,3,1,0
S505200,2020-06-22 09:38:00.831,12,3,20,4,0
S505200,2020-06-22 09:44:00.739,14,4,2,5,0
S505200,2020-06-22 09:46:00.683,7,4,8,5,0
S505200,2020-06-22 12:00:02.065,9,1,15,5,0
S505200,2020-06-22 12:02:00.755,8,3,12,5,0
S505200,2020-06-22 12:04:00.937,4,0,3,2,0
S505200,2020-06-22 12:06:00.817,4,0,8,1,0
S505200,2020-06-22 12:08:00.687,6,4,10,5,0
S505200,2020-06-22 12:10:00.737,6,0,18,8,0
S505200,2020-06-22 12:12:00.747,8,5,12,3,0
S505200,2020-06-22 12:14:25.123,3,1,2,1,0
S505200,2020-06-22 12:16:00.667,4,0,6,3,0
S505200,2020-06-22 12:18:00.677,6,0,4,0,0
S505200,2020-06-22 12:20:00.688,7,1,16,5,0
S505200,2020-06-22 12:22:00.668,5,2,55,4,0
S505200,2020-06-22 12:24:00.816,6,2,39,2,0
S505200,2020-06-22 12:26:00.666,6,0,57,4,0
S505200,2020-06-22 12:28:00.554,5,0,27,4,0
S505200,2020-06-22 12:30:00.626,8,1,43,9,0
S505200,2020-06-22 12:32:00.556,4,1,43,2,0
S505200,2020-06-22 12:34:00.586,7,0,34,22,0
S505200,2020-06-22 12:36:00.637,4,0,55,5,0
S505200,2020-06-22 12:38:00.537,5,1,51,12,0
S505200,2020-06-22 12:40:00.596,3,7,44,3,0
S505200,2020-06-22 12:42:00.656,6,0,59,12,0
S505200,2020-06-22 12:44:00.606,8,0,49,6,0
S505200,2020-06-22 12:46:00.667,3,0,74,2,0
S505200,2020-06-22 12:47:59.536,6,0,53,3,0
S505200,2020-06-22 12:50:00.626,5,1,41,3,0
S505200,2020-06-22 12:52:00.569,6,2,14,1,0
S505200,2020-06-22 12:54:00.686,4,2,8,1,0
S505200,2020-06-22 12:56:00.636,5,0,11,0,0
S505200,2020-06-22 12:57:59.556,8,0,2,6,0
S505200,2020-06-22 13:00:00.676,8,1,4,6,0
S505200,2020-06-22 13:02:00.606,5,0,8,1,0
S505200,2020-06-22 13:04:00.709,5,0,8,0,0
S505200,2020-06-22 13:06:00.666,7,1,11,0,0
S505200,2020-06-22 13:08:00.576,1,2,7,2,0
S505200,2020-06-22 13:10:00.529,5,1,14,5,0
S505200,2020-06-22 13:12:00.537,1,2,6,2,0
S505200,2020-06-22 13:14:00.596,9,0,9,5,0
S505200,2020-06-22 13:16:00.636,7,1,6,5,0
S505200,2020-06-22 13:18:00.596,6,0,7,1,0
S505200,2020-06-22 13:20:00.636,8,0,13,2,0
S505200,2020-06-22 13:22:00.556,5,2,6,5,0
S505200,2020-06-22 13:24:00.596,7,7,4,5,0
S505200,2020-06-22 13:26:00.626,9,1,10,4,0
S505200,2020-06-22 13:28:00.586,6,1,12,8,0
S505200,2020-06-22 13:30:00.686,4,0,6,5,0
S505200,2020-06-22 13:32:00.596,9,3,10,3,0
S505200,2020-06-22 13:34:00.529,6,0,21,1,0
S505200,2020-06-22 13:36:00.606,8,1,12,10,0
S505200,2020-06-22 13:38:00.664,6,1,9,12,0
S505200,2020-06-22 13:40:00.626,7,3,6,9,0
S505200,2020-06-22 13:42:00.674,3,1,20,4,0
S505200,2020-06-22 13:44:00.606,9,4,12,3,0
S505200,2020-06-22 13:46:00.626,12,1,7,8,0
S505200,2020-06-22 13:48:00.736,10,2,5,5,0
S505200,2020-06-22 13:50:00.667,8,1,8,4,0
S505200,2020-06-22 13:52:00.547,9,0,3,1,0
S505200,2020-06-22 13:54:00.675,7,0,4,10,0
S505200,2020-06-22 13:56:00.604,8,1,11,2,0
S505200,2020-06-22 13:58:00.597,7,5,13,5,0
S505200,2020-06-22 14:00:00.595,7,1,5,9,0
S505200,2020-06-22 14:02:00.539,4,1,6,7,0
S505200,2020-06-22 14:04:00.58,8,0,8,5,0
S505200,2020-06-22 14:06:00.627,5,1,9,4,0
S505200,2020-06-22 14:07:59.467,12,1,16,6,0
S505200,2020-06-22 14:10:00.626,7,1,7,7,0
S505200,2020-06-22 14:12:00.617,6,1,8,2,0
S505200,2020-06-22 14:14:00.597,6,0,2,1,0
S505200,2020-06-22 14:16:00.587,8,0,4,13,0
S505200,2020-06-22 14:18:00.637,10,4,14,10,0
S505200,2020-06-22 14:20:00.626,8,0,5,3,0
S505200,2020-06-22 14:22:00.627,10,1,10,8,0
S505200,2020-06-22 14:24:00.657,10,0,5,4,0
S505200,2020-06-22 14:26:00.626,2,0,18,2,0
S505200,2020-06-22 14:28:00.662,12,1,9,11,0
S505200,2020-06-22 14:30:00.677,5,2,6,5,0
S505200,2020-06-22 14:32:00.717,4,2,21,16,0
S505200,2020-06-22 14:34:00.667,9,0,11,1,0
S505200,2020-06-22 14:36:00.637,12,1,8,1,0
S505200,2020-06-22 14:38:00.667,6,1,12,14,0
S505200,2020-06-22 14:39:59.597,6,3,11,4,0
S505200,2020-06-22 14:42:00.656,5,0,11,2,0
S505200,2020-06-22 14:44:00.587,12,1,8,4,0
S505200,2020-06-22 14:46:00.627,10,0,12,1,0
S505200,2020-06-22 14:48:00.706,9,1,13,9,0
S505200,2020-06-22 14:50:00.696,4,1,9,2,0
S505200,2020-06-22 14:52:00.689,6,2,13,2,0
S505200,2020-06-22 14:54:00.567,4,2,24,6,0
S505200,2020-06-22 14:56:00.616,4,1,17,15,0
S505200,2020-06-22 14:58:00.472,7,2,9,2,0
S505200,2020-06-22 15:00:00.666,7,1,8,5,0
S505200,2020-06-22 15:02:00.567,6,1,8,5,0
S505200,2020-06-22 15:04:00.584,14,2,7,4,0
S505200,2020-06-22 15:06:00.649,10,1,5,6,0
S505200,2020-06-22 15:08:00.686,8,2,9,1,0
S505200,2020-06-22 15:10:00.626,6,0,7,5,0
S505200,2020-06-22 15:12:00.645,5,1,15,8,0
S505200,2020-06-22 15:14:00.646,5,1,13,6,0
S505200,2020-06-22 15:16:00.626,6,4,13,11,0
S505200,2020-06-22 15:18:00.556,9,2,10,3,0
S505200,2020-06-22 15:20:00.617,6,0,16,15,0
S505200,2020-06-22 15:22:00.704,10,0,22,5,0
S505200,2020-06-22 15:24:00.646,8,0,13,3,0
S505200,2020-06-22 15:26:00.676,10,3,8,7,0
S505200,2020-06-22 15:28:00.616,11,0,11,11,0
S505200,2020-06-22 15:30:00.626,11,0,28,13,0
S505200,2020-06-22 15:32:00.656,7,0,10,7,0
S505200,2020-06-22 15:34:00.652,7,2,8,12,0
S505200,2020-06-22 15:36:00.616,5,2,10,4,0
S505200,2020-06-22 15:38:00.736,7,1,3,5,0
S505200,2020-06-22 15:41:59.699,7,2,15,3,0
