5139,2020-05-22 17:12:56.552,2020-05-22 17:20:15.694,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-056 測試反應計畫,056,cctv088,候隊,浮水印測試,0,2020-05-22 17:19:20,反應計畫測試_CCTV浮水印,05,測試反應計畫,自動
5118,2020-05-19 16:51:14.989,2020-05-19 16:53:25.321,大溪-交通疏導策略(替代道路路徑導引),大溪-交通疏導策略(替代道路路徑導引)-034 替代路徑導引(導三元一街),034,cctv112,候隊,前往大溪老街，經崎頂極壅塞，請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5118,2020-05-19 16:51:14.987,2020-05-19 16:53:25.321,大溪-交通疏導策略(替代道路路徑導引),大溪-交通疏導策略(替代道路路徑導引)-034 替代路徑導引(導三元一街),034,cctv016,候隊,前往大溪老街，經崎頂極壅塞，請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5118,2020-05-19 16:51:14.986,2020-05-19 16:53:25.321,大溪-交通疏導策略(替代道路路徑導引),大溪-交通疏導策略(替代道路路徑導引)-034 替代路徑導引(導三元一街),034,X502620,候隊,前往大溪老街  經崎頂極度壅塞請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5118,2020-05-19 16:51:14.903,2020-05-19 16:53:25.321,大溪-交通疏導策略(替代道路路徑導引),大溪-交通疏導策略(替代道路路徑導引)-034 替代路徑導引(導三元一街),034,X-68000-104,候隊,前往大溪老街經崎頂極壅塞請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5116,2020-05-19 12:00:34.881,2020-05-20 02:54:43.943,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-038 停車資訊發布,038,X510720,候隊,月眉停車場    橋頭停車場    皆有空位,0,2020-05-22 18:29:19,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5117,2020-05-19 12:00:34.88,2020-05-19 12:09:31.42,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-040 停車導引(導往橋頭),040,X510720,候隊,月眉停車場已滿橋頭停車場    尚有格位,0,2020-05-22 18:29:19,月眉&lt;0，橋頭&gt;0,12,停車導引(導往橋頭),自動
5116,2020-05-19 12:00:34.879,2020-05-20 02:54:43.943,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-038 停車資訊發布,038,X505010,候隊,月眉停車場    橋頭停車場    皆有空位,0,2020-05-22 18:29:19,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5117,2020-05-19 12:00:34.879,2020-05-19 12:09:31.42,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-040 停車導引(導往橋頭),040,X505010,候隊,月眉停車場已滿橋頭停車場    尚有格位,0,2020-05-22 18:29:19,月眉&lt;0，橋頭&gt;0,12,停車導引(導往橋頭),自動
5117,2020-05-19 12:00:34.878,2020-05-19 12:09:31.42,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-040 停車導引(導往橋頭),040,X501040,候隊,月眉P 滿橋頭P 空,0,2020-05-22 18:29:19,月眉&lt;0，橋頭&gt;0,12,停車導引(導往橋頭),自動
5116,2020-05-19 12:00:34.878,2020-05-20 02:54:43.943,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-038 停車資訊發布,038,X501040,候隊,月眉P   橋頭P   皆有空位,0,2020-05-22 18:29:19,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5117,2020-05-19 12:00:34.876,2020-05-19 12:09:31.42,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-040 停車導引(導往橋頭),040,X-68000-104,候隊,月眉P 已滿  橋頭P 未滿,0,2020-05-22 18:29:19,月眉&lt;0，橋頭&gt;0,12,停車導引(導往橋頭),自動
5140,2020-05-22 17:24:33.109,2020-05-22 17:34:31.418,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-056 測試反應計畫,056,cctv088,候隊,浮水印測試,0,2020-05-22 17:24:42,反應計畫測試_CCTV浮水印,05,測試反應計畫,自動
5116,2020-05-19 12:00:34.876,2020-05-20 02:54:43.943,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-038 停車資訊發布,038,X-68000-104,候隊,月眉停車場  橋頭停車場  皆有空位,0,2020-05-22 18:29:19,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5116,2020-05-19 12:00:34.875,2020-05-20 02:54:43.943,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-038 停車資訊發布,038,X-68000-102,候隊,月眉停車場  橋頭停車場  皆有空位,0,2020-05-22 18:29:19,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5117,2020-05-19 12:00:34.874,2020-05-19 12:09:31.42,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-040 停車導引(導往橋頭),040,X-68000-102,候隊,月眉P 已滿  橋頭P 未滿,0,2020-05-22 18:29:19,月眉&lt;0，橋頭&gt;0,12,停車導引(導往橋頭),自動
5143,2020-05-22 17:37:32.391,2020-05-22 17:41:32.555,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-056 測試反應計畫,056,cctv088,候隊,浮水印測試,0,2020-05-22 17:38:16,反應計畫測試_CCTV浮水印,05,測試反應計畫,自動
5116,2020-05-19 12:00:34.757,2020-05-20 02:54:43.943,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-038 停車資訊發布,038,X-68000-101,候隊,月眉停車場  橋頭停車場  皆有空位,0,2020-05-22 18:29:19,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5117,2020-05-19 12:00:34.712,2020-05-19 12:09:31.42,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-040 停車導引(導往橋頭),040,X-68000-101,候隊,月眉P 已滿  橋頭P 未滿,0,2020-05-22 18:29:19,月眉&lt;0，橋頭&gt;0,12,停車導引(導往橋頭),自動
5113,2020-05-18 18:12:43.153,2020-05-19 09:45:40.072,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-056 測試反應計畫,056,cctv088,候隊,浮水印測試,0,2020-05-22 18:29:19,反應計畫測試_CCTV浮水印,05,測試反應計畫,自動
5109,2020-05-17 22:03:56.856,2020-05-18 18:12:29.749,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-056 測試反應計畫,056,cctv088,候隊,浮水印測試,0,2020-05-22 18:29:19,反應計畫測試_CCTV浮水印,05,測試反應計畫,自動
5106,2020-05-17 21:45:42.619,2020-05-17 21:55:17.405,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-056 測試反應計畫,056,cctv084,候隊,測試浮水印,0,2020-05-22 18:29:19,反應計畫測試_CCTV浮水印,05,測試反應計畫,自動
5091,2020-05-14 22:22:37.305,2020-05-14 22:23:03.148,大溪-交通疏導策略(替代道路路徑導引),大溪-交通疏導策略(替代道路路徑導引)-034 替代路徑導引(導三元一街),034,T502460,候隊,前往大溪老街，經崎頂極壅塞，請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5091,2020-05-14 22:22:37.304,2020-05-14 22:23:03.148,大溪-交通疏導策略(替代道路路徑導引),大溪-交通疏導策略(替代道路路徑導引)-034 替代路徑導引(導三元一街),034,T502070,候隊,前往大溪老街，經崎頂極壅塞，請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5144,2020-05-22 17:44:31.715,2020-05-22 17:49:35.578,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-056 測試反應計畫,056,cctv088,候隊,浮水印測試,0,2020-05-22 17:45:17,反應計畫測試_CCTV浮水印,05,測試反應計畫,自動
5091,2020-05-14 22:22:37.302,2020-05-14 22:23:03.148,大溪-交通疏導策略(替代道路路徑導引),大溪-交通疏導策略(替代道路路徑導引)-034 替代路徑導引(導三元一街),034,X502620,候隊,前往大溪老街  經崎頂極度壅塞請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5091,2020-05-14 22:22:37.185,2020-05-14 22:23:03.148,大溪-交通疏導策略(替代道路路徑導引),大溪-交通疏導策略(替代道路路徑導引)-034 替代路徑導引(導三元一街),034,X-68000-104,候隊,前往大溪老街經崎頂極壅塞請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5090,2020-05-14 21:08:42.137,2020-05-14 21:11:56.86,大溪-交通疏導策略(替代道路路徑導引),大溪-交通疏導策略(替代道路路徑導引)-034 替代路徑導引(導三元一街),034,T502460,候隊,前往大溪老街，經崎頂極壅塞，請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5090,2020-05-14 21:08:42.136,2020-05-14 21:11:56.86,大溪-交通疏導策略(替代道路路徑導引),大溪-交通疏導策略(替代道路路徑導引)-034 替代路徑導引(導三元一街),034,T502070,候隊,前往大溪老街，經崎頂極壅塞，請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5090,2020-05-14 21:08:42.134,2020-05-14 21:11:56.86,大溪-交通疏導策略(替代道路路徑導引),大溪-交通疏導策略(替代道路路徑導引)-034 替代路徑導引(導三元一街),034,X502620,候隊,前往大溪老街  經崎頂極度壅塞請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5090,2020-05-14 21:08:42.074,2020-05-14 21:11:56.86,大溪-交通疏導策略(替代道路路徑導引),大溪-交通疏導策略(替代道路路徑導引)-034 替代路徑導引(導三元一街),034,X-68000-104,候隊,前往大溪老街經崎頂極壅塞請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5087,2020-05-14 00:06:02.392,2020-05-14 00:11:31.096,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S507100,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5087,2020-05-14 00:06:02.279,2020-05-14 00:11:31.096,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506900,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5087,2020-05-14 00:06:02.277,2020-05-14 00:11:31.096,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506800,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5087,2020-05-14 00:06:02.222,2020-05-14 00:11:31.096,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506700,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5085,2020-05-14 00:00:56.808,2020-05-14 00:10:32.025,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521600,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5085,2020-05-14 00:00:56.806,2020-05-14 00:10:32.025,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521200,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5085,2020-05-14 00:00:56.805,2020-05-14 00:10:32.025,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501500,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5086,2020-05-14 00:00:56.804,2020-05-14 00:05:22.694,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S507100,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5085,2020-05-14 00:00:56.803,2020-05-14 00:10:32.025,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501400,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5086,2020-05-14 00:00:56.803,2020-05-14 00:05:22.694,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506900,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5086,2020-05-14 00:00:56.775,2020-05-14 00:05:22.694,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506800,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5085,2020-05-14 00:00:56.762,2020-05-14 00:10:32.025,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501300,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5086,2020-05-14 00:00:56.74,2020-05-14 00:05:22.694,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506700,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5084,2020-05-13 23:59:20.269,2020-05-14 00:00:31.615,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S523400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5084,2020-05-13 23:59:20.268,2020-05-14 00:00:31.615,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S506600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5084,2020-05-13 23:59:20.267,2020-05-14 00:00:31.615,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505700,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5084,2020-05-13 23:59:20.265,2020-05-14 00:00:31.615,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5084,2020-05-13 23:59:20.264,2020-05-14 00:00:31.615,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505500,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5084,2020-05-13 23:59:20.222,2020-05-14 00:00:31.615,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5081,2020-05-13 23:45:20.863,2020-05-13 23:55:31.902,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S523400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5081,2020-05-13 23:45:20.376,2020-05-13 23:55:31.902,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S506600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5081,2020-05-13 23:45:20.122,2020-05-13 23:55:31.902,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505700,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5081,2020-05-13 23:45:20.021,2020-05-13 23:55:31.902,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5081,2020-05-13 23:45:20.019,2020-05-13 23:55:31.902,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505500,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5081,2020-05-13 23:45:20.016,2020-05-13 23:55:31.902,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5082,2020-05-13 23:45:14.932,2020-05-13 23:55:32.389,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521600,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5082,2020-05-13 23:45:14.93,2020-05-13 23:55:32.389,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521200,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5082,2020-05-13 23:45:14.929,2020-05-13 23:55:32.389,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501500,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5082,2020-05-13 23:45:14.928,2020-05-13 23:55:32.389,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501400,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5082,2020-05-13 23:45:14.925,2020-05-13 23:55:32.389,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501300,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5083,2020-05-13 23:45:01.954,2020-05-13 23:55:32.457,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S507100,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5083,2020-05-13 23:45:01.952,2020-05-13 23:55:32.457,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506900,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5083,2020-05-13 23:45:01.889,2020-05-13 23:55:32.457,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506800,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
