5139,2020-05-22 17:12:56.552,2020-05-22 17:20:15.694,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-056 測試反應計畫,056,cctv088,候隊,浮水印測試,0,2020-05-22 17:19:20,反應計畫測試_CCTV浮水印,05,測試反應計畫,自動
5083,2020-05-13 23:45:01.736,2020-05-13 23:55:32.457,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506700,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5078,2020-05-13 23:36:19.95,2020-05-13 23:37:32.654,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S523400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5078,2020-05-13 23:36:19.949,2020-05-13 23:37:32.654,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S506600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5078,2020-05-13 23:36:19.947,2020-05-13 23:37:32.654,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505700,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5078,2020-05-13 23:36:19.946,2020-05-13 23:37:32.654,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5197,2020-06-03 00:33:12.928,2020-06-03 00:33:51.51,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-038 停車資訊發布,038,X505010,候隊,月眉停車場    橋頭停車場    皆有空位,0,2020-06-03 00:33:15,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5078,2020-05-13 23:36:19.945,2020-05-13 23:37:32.654,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505500,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5078,2020-05-13 23:36:19.943,2020-05-13 23:37:32.654,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5079,2020-05-13 23:36:18.722,2020-05-13 23:37:32.963,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521600,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5079,2020-05-13 23:36:18.72,2020-05-13 23:37:32.963,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521200,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5079,2020-05-13 23:36:18.719,2020-05-13 23:37:32.963,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501500,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5079,2020-05-13 23:36:18.717,2020-05-13 23:37:32.963,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501400,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5079,2020-05-13 23:36:18.715,2020-05-13 23:37:32.963,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501300,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5080,2020-05-13 23:36:05.05,2020-05-13 23:37:33.079,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S507100,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5080,2020-05-13 23:36:04.997,2020-05-13 23:37:33.079,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506900,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5080,2020-05-13 23:36:04.995,2020-05-13 23:37:33.079,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506800,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5080,2020-05-13 23:36:04.885,2020-05-13 23:37:33.079,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506700,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5077,2020-05-13 23:27:10.302,2020-05-13 23:27:31.362,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S523400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5077,2020-05-13 23:27:10.226,2020-05-13 23:27:31.362,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S506600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5077,2020-05-13 23:27:10.204,2020-05-13 23:27:31.362,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505700,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5077,2020-05-13 23:27:10.198,2020-05-13 23:27:31.362,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5077,2020-05-13 23:27:10.181,2020-05-13 23:27:31.362,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505500,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5077,2020-05-13 23:27:10.039,2020-05-13 23:27:31.362,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5076,2020-05-13 23:24:15.092,2020-05-13 23:28:31.733,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521600,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5076,2020-05-13 23:24:15.091,2020-05-13 23:28:31.733,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521200,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5076,2020-05-13 23:24:15.09,2020-05-13 23:28:31.733,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501500,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5076,2020-05-13 23:24:15.088,2020-05-13 23:28:31.733,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501400,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5076,2020-05-13 23:24:15.086,2020-05-13 23:28:31.733,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501300,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5075,2020-05-13 23:24:10.176,2020-05-13 23:25:31.621,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S523400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5075,2020-05-13 23:24:10.175,2020-05-13 23:25:31.621,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S506600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5075,2020-05-13 23:24:10.157,2020-05-13 23:25:31.621,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505700,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5075,2020-05-13 23:24:10.156,2020-05-13 23:25:31.621,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5075,2020-05-13 23:24:10.155,2020-05-13 23:25:31.621,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505500,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5075,2020-05-13 23:24:10.127,2020-05-13 23:25:31.621,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5073,2020-05-13 23:23:21.971,2020-05-13 23:23:22.014,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S523400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5073,2020-05-13 23:23:21.97,2020-05-13 23:23:22.014,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S506600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5073,2020-05-13 23:23:21.967,2020-05-13 23:23:22.014,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505700,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5073,2020-05-13 23:23:21.965,2020-05-13 23:23:22.014,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5073,2020-05-13 23:23:21.687,2020-05-13 23:23:22.014,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505500,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5073,2020-05-13 23:23:21.509,2020-05-13 23:23:22.014,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5074,2020-05-13 23:23:14.49,2020-05-13 23:23:14.524,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521600,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5074,2020-05-13 23:23:14.488,2020-05-13 23:23:14.524,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521200,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5074,2020-05-13 23:23:14.487,2020-05-13 23:23:14.524,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501500,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5074,2020-05-13 23:23:14.485,2020-05-13 23:23:14.524,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501400,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5074,2020-05-13 23:23:14.448,2020-05-13 23:23:14.524,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501300,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5071,2020-05-13 23:22:19.383,2020-05-13 23:22:19.425,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S523400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5071,2020-05-13 23:22:19.381,2020-05-13 23:22:19.425,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S506600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5071,2020-05-13 23:22:19.38,2020-05-13 23:22:19.425,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505700,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5071,2020-05-13 23:22:19.378,2020-05-13 23:22:19.425,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5071,2020-05-13 23:22:19.376,2020-05-13 23:22:19.425,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505500,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5071,2020-05-13 23:22:19.374,2020-05-13 23:22:19.425,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5197,2020-06-03 00:33:12.929,2020-06-03 00:33:51.51,大溪-交通疏導策略(進入大溪),大溪-交通疏導策略(進入大溪)-038 停車資訊發布,038,X510720,候隊,月眉停車場    橋頭停車場    皆有空位,0,2020-06-03 00:33:15,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5072,2020-05-13 23:22:15.947,2020-05-13 23:22:15.997,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521600,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5072,2020-05-13 23:22:15.945,2020-05-13 23:22:15.997,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521200,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5072,2020-05-13 23:22:15.943,2020-05-13 23:22:15.997,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501500,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5072,2020-05-13 23:22:15.942,2020-05-13 23:22:15.997,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501400,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5072,2020-05-13 23:22:15.791,2020-05-13 23:22:15.997,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501300,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5070,2020-05-13 23:21:25.492,2020-05-13 23:21:25.543,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S523400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5070,2020-05-13 23:21:25.491,2020-05-13 23:21:25.543,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S506600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5070,2020-05-13 23:21:25.445,2020-05-13 23:21:25.543,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505700,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5070,2020-05-13 23:21:25.443,2020-05-13 23:21:25.543,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5070,2020-05-13 23:21:25.442,2020-05-13 23:21:25.543,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505500,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
