5139,2020-05-22 17:12:56.552,2020-05-22 17:20:15.694,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-056 測試反應計畫,056,cctv088,候隊,浮水印測試,0,2020-05-22 17:19:20,反應計畫測試_CCTV浮水印,05,測試反應計畫,自動
5070,2020-05-13 23:21:25.278,2020-05-13 23:21:25.543,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5069,2020-05-13 23:15:48.87,2020-05-13 23:16:31.782,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S507100,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5069,2020-05-13 23:15:48.868,2020-05-13 23:16:31.782,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506900,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5069,2020-05-13 23:15:48.867,2020-05-13 23:16:31.782,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506800,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5069,2020-05-13 23:15:48.792,2020-05-13 23:16:31.782,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506700,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5067,2020-05-13 23:07:52.104,2020-05-13 23:09:54.819,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S507100,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5067,2020-05-13 23:07:52.102,2020-05-13 23:09:54.819,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506900,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5067,2020-05-13 23:07:52.1,2020-05-13 23:09:54.819,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506800,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5067,2020-05-13 23:07:52.053,2020-05-13 23:09:54.819,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506700,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5066,2020-05-13 23:00:44.057,2020-05-13 23:04:39.62,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S507100,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5066,2020-05-13 23:00:44.056,2020-05-13 23:04:39.62,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506900,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5066,2020-05-13 23:00:44.054,2020-05-13 23:04:39.62,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506800,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5199,2020-06-03 15:55:08.387,2020-06-03 15:55:34.33,測試,測試-058 測試計畫,058,S506800,候隊,40,0,2020-06-03 15:55:25,,13,測試計畫,自動
5066,2020-05-13 23:00:43.968,2020-05-13 23:04:39.62,大溪-動態TOD(慈康陸橋_配合群組),大溪-動態TOD(慈康陸橋_配合群組)-006 平日離峰(1-1)：週期不變，調整時比(1),006,S506700,候隊,38,0,2020-05-22 18:29:19,平日離峰：週期不變，調整時比(主要時相達門檻),06,01平日離峰(1-1)：週期不變，調整時比(1),自動
5064,2020-05-13 22:50:50.727,2020-05-13 22:54:47.099,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S523400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5064,2020-05-13 22:50:50.726,2020-05-13 22:54:47.099,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S506600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5064,2020-05-13 22:50:50.722,2020-05-13 22:54:47.099,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505700,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5064,2020-05-13 22:50:50.72,2020-05-13 22:54:47.099,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505600,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5064,2020-05-13 22:50:50.718,2020-05-13 22:54:47.099,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505500,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5064,2020-05-13 22:50:50.655,2020-05-13 22:54:47.099,大溪-動態TOD(慈康陸橋_主控群組),大溪-動態TOD(慈康陸橋_主控群組)-023 平日尖峰(3-1)：週期不變，調整時比(1),023,S505400,候隊,41,0,2020-05-22 18:29:19,平日尖峰：週期不變，調整時比(主要時相達門檻),05,07平日尖峰(3-1)：週期不變，調整時比(1),自動
5062,2020-05-13 22:39:35.872,2020-05-13 22:42:52.161,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521600,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5062,2020-05-13 22:39:35.763,2020-05-13 22:42:52.161,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521200,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5062,2020-05-13 22:39:35.42,2020-05-13 22:42:52.161,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501500,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5062,2020-05-13 22:39:35.337,2020-05-13 22:42:52.161,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501400,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5062,2020-05-13 22:39:34.93,2020-05-13 22:42:52.161,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501300,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5058,2020-05-13 20:39:10.226,2020-05-14 00:12:31.171,大溪-交通疏導策略(離開大溪),-035 建議提前離開,035,X505740,候隊,往大溪交流道將壅塞，建議提前離開,0,2020-05-22 18:29:19,"即時&lt;30分鐘後&lt;60分鐘後
即時&lt;60分鐘後&lt;30分鐘後",11,建議提前離場,自動
5058,2020-05-13 20:39:10.225,2020-05-14 00:12:31.171,大溪-交通疏導策略(離開大溪),-035 建議提前離開,035,X505600,候隊,往大溪交流道將壅塞，建議提前離開,0,2020-05-22 18:29:19,"即時&lt;30分鐘後&lt;60分鐘後
即時&lt;60分鐘後&lt;30分鐘後",11,建議提前離場,自動
5058,2020-05-13 20:39:10.224,2020-05-14 00:12:31.171,大溪-交通疏導策略(離開大溪),-035 建議提前離開,035,X505450,候隊,往大溪交流道將壅塞，建議提前離開,0,2020-05-22 18:29:19,"即時&lt;30分鐘後&lt;60分鐘後
即時&lt;60分鐘後&lt;30分鐘後",11,建議提前離場,自動
5058,2020-05-13 20:39:10.222,2020-05-14 00:12:31.171,大溪-交通疏導策略(離開大溪),-035 建議提前離開,035,X505440,候隊,往大溪交流道將壅塞，建議提前離開,0,2020-05-22 18:29:19,"即時&lt;30分鐘後&lt;60分鐘後
即時&lt;60分鐘後&lt;30分鐘後",11,建議提前離場,自動
5058,2020-05-13 20:39:10.125,2020-05-14 00:12:31.171,大溪-交通疏導策略(離開大溪),-035 建議提前離開,035,X505430,候隊,往大溪交流道將壅塞，建議提前離開,0,2020-05-22 18:29:19,"即時&lt;30分鐘後&lt;60分鐘後
即時&lt;60分鐘後&lt;30分鐘後",11,建議提前離場,自動
5057,2020-05-13 20:36:48.021,2020-05-13 20:36:50.673,大溪-交通疏導策略(離開大溪),-035 建議提前離開,035,X505740,候隊,往大溪交流道將壅塞，建議提前離開,0,2020-05-22 18:29:19,"即時&lt;30分鐘後&lt;60分鐘後
即時&lt;60分鐘後&lt;30分鐘後",11,建議提前離場,自動
5057,2020-05-13 20:36:48.02,2020-05-13 20:36:50.673,大溪-交通疏導策略(離開大溪),-035 建議提前離開,035,X505600,候隊,往大溪交流道將壅塞，建議提前離開,0,2020-05-22 18:29:19,"即時&lt;30分鐘後&lt;60分鐘後
即時&lt;60分鐘後&lt;30分鐘後",11,建議提前離場,自動
5057,2020-05-13 20:36:48.019,2020-05-13 20:36:50.673,大溪-交通疏導策略(離開大溪),-035 建議提前離開,035,X505450,候隊,往大溪交流道將壅塞，建議提前離開,0,2020-05-22 18:29:19,"即時&lt;30分鐘後&lt;60分鐘後
即時&lt;60分鐘後&lt;30分鐘後",11,建議提前離場,自動
5057,2020-05-13 20:36:48.017,2020-05-13 20:36:50.673,大溪-交通疏導策略(離開大溪),-035 建議提前離開,035,X505440,候隊,往大溪交流道將壅塞，建議提前離開,0,2020-05-22 18:29:19,"即時&lt;30分鐘後&lt;60分鐘後
即時&lt;60分鐘後&lt;30分鐘後",11,建議提前離場,自動
5057,2020-05-13 20:36:47.957,2020-05-13 20:36:50.673,大溪-交通疏導策略(離開大溪),-035 建議提前離開,035,X505430,候隊,往大溪交流道將壅塞，建議提前離開,0,2020-05-22 18:29:19,"即時&lt;30分鐘後&lt;60分鐘後
即時&lt;60分鐘後&lt;30分鐘後",11,建議提前離場,自動
5051,2020-05-13 19:38:59.922,2020-05-13 20:28:12.188,大溪-交通疏導策略(離開大溪),-037 建議一小時後離場,037,X505740,候隊,往大溪交流道壅塞，建議一小時後離場,0,2020-05-22 18:29:19,"60分鐘後&lt;30分鐘後
60分鐘後&lt;30分鐘後",11,建議一小時後離場,自動
5051,2020-05-13 19:38:59.921,2020-05-13 20:28:12.188,大溪-交通疏導策略(離開大溪),-037 建議一小時後離場,037,X505600,候隊,往大溪交流道壅塞，建議一小時後離場,0,2020-05-22 18:29:19,"60分鐘後&lt;30分鐘後
60分鐘後&lt;30分鐘後",11,建議一小時後離場,自動
5051,2020-05-13 19:38:59.919,2020-05-13 20:28:12.188,大溪-交通疏導策略(離開大溪),-037 建議一小時後離場,037,X505450,候隊,往大溪交流道壅塞，建議一小時後離場,0,2020-05-22 18:29:19,"60分鐘後&lt;30分鐘後
60分鐘後&lt;30分鐘後",11,建議一小時後離場,自動
5051,2020-05-13 19:38:59.917,2020-05-13 20:28:12.188,大溪-交通疏導策略(離開大溪),-037 建議一小時後離場,037,X505440,候隊,往大溪交流道壅塞，建議一小時後離場,0,2020-05-22 18:29:19,"60分鐘後&lt;30分鐘後
60分鐘後&lt;30分鐘後",11,建議一小時後離場,自動
5051,2020-05-13 19:38:59.906,2020-05-13 20:28:12.188,大溪-交通疏導策略(離開大溪),-037 建議一小時後離場,037,X505430,候隊,往大溪交流道壅塞，建議一小時後離場,0,2020-05-22 18:29:19,"60分鐘後&lt;30分鐘後
60分鐘後&lt;30分鐘後",11,建議一小時後離場,自動
5053,2020-05-13 19:12:26.175,2020-05-13 19:38:47.75,大溪-交通疏導策略(進入大溪),-038 停車資訊發布,038,X510720,候隊,月眉停車場    橋頭停車場    皆有空位,0,2020-05-22 18:29:19,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5053,2020-05-13 19:12:26.174,2020-05-13 19:38:47.75,大溪-交通疏導策略(進入大溪),-038 停車資訊發布,038,X505010,候隊,月眉停車場    橋頭停車場    皆有空位,0,2020-05-22 18:29:19,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5053,2020-05-13 19:12:26.173,2020-05-13 19:38:47.75,大溪-交通疏導策略(進入大溪),-038 停車資訊發布,038,X501040,候隊,月眉P   橋頭P   皆有空位,0,2020-05-22 18:29:19,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5053,2020-05-13 19:12:26.173,2020-05-13 19:38:47.75,大溪-交通疏導策略(進入大溪),-038 停車資訊發布,038,X-68000-104,候隊,月眉停車場  橋頭停車場  皆有空位,0,2020-05-22 18:29:19,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5053,2020-05-13 19:12:26.171,2020-05-13 19:38:47.75,大溪-交通疏導策略(進入大溪),-038 停車資訊發布,038,X-68000-102,候隊,月眉停車場  橋頭停車場  皆有空位,0,2020-05-22 18:29:19,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5053,2020-05-13 19:12:26.169,2020-05-13 19:38:47.75,大溪-交通疏導策略(進入大溪),-038 停車資訊發布,038,X-68000-101,候隊,月眉停車場  橋頭停車場  皆有空位,0,2020-05-22 18:29:19,月眉&gt;0，橋頭&gt;0,12,停車資訊發布,自動
5052,2020-05-13 19:11:26.763,2020-05-13 19:38:49.634,大溪-交通疏導策略(替代道路路徑導引),-034 大溪疏導策略-替代路徑導引(三元一街),034,T502460,候隊,前往大溪老街，經崎頂極壅塞，請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5052,2020-05-13 19:11:26.762,2020-05-13 19:38:49.634,大溪-交通疏導策略(替代道路路徑導引),-034 大溪疏導策略-替代路徑導引(三元一街),034,T502070,候隊,前往大溪老街，經崎頂極壅塞，請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5052,2020-05-13 19:11:26.76,2020-05-13 19:38:49.634,大溪-交通疏導策略(替代道路路徑導引),-034 大溪疏導策略-替代路徑導引(三元一街),034,X502620,候隊,前往大溪老街  經崎頂極度壅塞請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5052,2020-05-13 19:11:26.73,2020-05-13 19:38:49.634,大溪-交通疏導策略(替代道路路徑導引),-034 大溪疏導策略-替代路徑導引(三元一街),034,X-68000-104,候隊,前往大溪老街經崎頂極壅塞請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5050,2020-05-13 19:06:01.772,2020-05-13 19:09:03.399,大溪-交通疏導策略(離開大溪),-037 建議一小時後離場,037,X505740,候隊,往大溪交流道壅塞，建議一小時後離場,0,2020-05-22 18:29:19,"60分鐘後&lt;30分鐘後
60分鐘後&lt;30分鐘後",11,建議一小時後離場,自動
5050,2020-05-13 19:06:01.77,2020-05-13 19:09:03.399,大溪-交通疏導策略(離開大溪),-037 建議一小時後離場,037,X505600,候隊,往大溪交流道壅塞，建議一小時後離場,0,2020-05-22 18:29:19,"60分鐘後&lt;30分鐘後
60分鐘後&lt;30分鐘後",11,建議一小時後離場,自動
5050,2020-05-13 19:06:01.769,2020-05-13 19:09:03.399,大溪-交通疏導策略(離開大溪),-037 建議一小時後離場,037,X505450,候隊,往大溪交流道壅塞，建議一小時後離場,0,2020-05-22 18:29:19,"60分鐘後&lt;30分鐘後
60分鐘後&lt;30分鐘後",11,建議一小時後離場,自動
5050,2020-05-13 19:06:01.766,2020-05-13 19:09:03.399,大溪-交通疏導策略(離開大溪),-037 建議一小時後離場,037,X505440,候隊,往大溪交流道壅塞，建議一小時後離場,0,2020-05-22 18:29:19,"60分鐘後&lt;30分鐘後
60分鐘後&lt;30分鐘後",11,建議一小時後離場,自動
5050,2020-05-13 19:06:01.723,2020-05-13 19:09:03.399,大溪-交通疏導策略(離開大溪),-037 建議一小時後離場,037,X505430,候隊,往大溪交流道壅塞，建議一小時後離場,0,2020-05-22 18:29:19,"60分鐘後&lt;30分鐘後
60分鐘後&lt;30分鐘後",11,建議一小時後離場,自動
5049,2020-05-13 18:51:12.126,2020-05-13 19:09:37.425,大溪-交通疏導策略(替代道路路徑導引),-034 大溪疏導策略-替代路徑導引(三元一街),034,T502460,候隊,前往大溪老街，經崎頂極壅塞，請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5049,2020-05-13 18:51:12.124,2020-05-13 19:09:37.425,大溪-交通疏導策略(替代道路路徑導引),-034 大溪疏導策略-替代路徑導引(三元一街),034,T502070,候隊,前往大溪老街，經崎頂極壅塞，請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5049,2020-05-13 18:51:12.122,2020-05-13 19:09:37.425,大溪-交通疏導策略(替代道路路徑導引),-034 大溪疏導策略-替代路徑導引(三元一街),034,X502620,候隊,前往大溪老街  經崎頂極度壅塞請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5049,2020-05-13 18:51:12.068,2020-05-13 19:09:37.425,大溪-交通疏導策略(替代道路路徑導引),-034 大溪疏導策略-替代路徑導引(三元一街),034,X-68000-104,候隊,前往大溪老街經崎頂極壅塞請走三元一街,0,2020-05-22 18:29:19,大溪疏導策略-替代路徑導引(三元一街),09,替代路徑導引(導三元一街),自動
5047,2020-05-13 18:44:08.667,2020-05-13 18:46:32.298,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521600,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5047,2020-05-13 18:44:08.666,2020-05-13 18:46:32.298,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521300,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5047,2020-05-13 18:44:08.664,2020-05-13 18:46:32.298,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521200,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5047,2020-05-13 18:44:08.663,2020-05-13 18:46:32.298,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501500,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5047,2020-05-13 18:44:08.661,2020-05-13 18:46:32.298,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501400,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5047,2020-05-13 18:44:08.61,2020-05-13 18:46:32.298,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S501300,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5046,2020-05-13 17:23:50.067,2020-05-13 17:27:39.611,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521600,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
5046,2020-05-13 17:23:50.065,2020-05-13 17:27:39.611,大溪-動態TOD(崎頂),大溪-動態TOD(崎頂)-003 平假日離峰(1-1)：週期不變，調整時比(1),003,S521300,候隊,38,0,2020-05-22 18:29:19,平假日離峰：週期不變，調整時比(主要時相達門檻),03,01平假日離峰(1-1)：週期不變，調整時比(1),自動
