S501400,05,150,3,25,3,2,0,5,2020-05-25 12:00:07,
S501300,15,150,2,40,3,2,0,5,2020-05-25 12:00:07,
S501300,15,150,1,73,3,7,0,5,2020-05-25 12:00:07,
S501300,16,150,3,25,3,2,0,5,2020-05-25 12:00:07,
S501300,16,150,2,40,3,2,0,5,2020-05-25 12:00:07,
S501300,16,150,1,65,3,7,0,5,2020-05-25 12:00:07,
S501300,17,120,3,20,3,2,0,5,2020-05-25 12:00:07,
S501300,17,120,2,35,3,2,0,5,2020-05-25 12:00:07,
S501300,17,120,1,45,3,7,0,5,2020-05-25 12:00:07,
S501300,18,90,3,15,3,2,0,5,2020-05-25 12:00:07,
S501300,18,90,2,25,3,2,0,5,2020-05-25 12:00:07,
S501300,18,90,1,30,3,7,0,5,2020-05-25 12:00:07,
S501300,21,120,3,20,3,2,0,5,2020-05-25 12:00:07,
S501300,21,120,2,35,3,2,0,5,2020-05-25 12:00:07,
S501300,21,120,1,45,3,7,0,5,2020-05-25 12:00:07,
S501300,22,150,3,17,3,2,0,5,2020-05-25 12:00:07,
S501300,22,150,2,40,3,2,0,5,2020-05-25 12:00:07,
S501300,22,150,1,73,3,7,0,5,2020-05-25 12:00:07,
S501300,23,150,3,17,3,2,0,5,2020-05-25 12:00:07,
S501300,23,150,2,35,3,2,0,5,2020-05-25 12:00:07,
S501300,23,150,1,78,3,7,0,5,2020-05-25 12:00:07,
S501300,24,90,3,15,3,2,0,5,2020-05-25 12:00:07,
S501300,24,90,2,25,3,2,0,5,2020-05-25 12:00:07,
S501300,24,90,1,30,3,7,0,5,2020-05-25 12:00:07,
S501300,25,120,3,20,3,2,0,5,2020-05-25 12:00:07,
S501300,25,120,2,25,3,2,0,5,2020-05-25 12:00:07,
S501300,25,120,1,55,3,7,0,5,2020-05-25 12:00:07,
S501300,26,120,3,20,3,2,0,5,2020-05-25 12:00:07,
S501300,26,120,2,30,3,2,0,5,2020-05-25 12:00:07,
S501300,26,120,1,50,3,7,0,5,2020-05-25 12:00:07,
S501300,31,120,3,20,3,2,0,5,2020-05-25 12:00:07,
S501300,31,120,2,40,3,2,0,5,2020-05-25 12:00:07,
S501300,31,120,1,40,3,7,0,5,2020-05-25 12:00:07,
S501300,32,150,3,25,3,2,0,5,2020-05-25 12:00:07,
S501300,32,150,2,45,3,2,0,5,2020-05-25 12:00:07,
S501300,32,150,1,60,3,7,0,5,2020-05-25 12:00:07,
S501300,33,150,3,25,3,2,0,5,2020-05-25 12:00:07,
S501300,33,150,2,40,3,2,0,5,2020-05-25 12:00:07,
S501300,33,150,1,65,3,7,0,5,2020-05-25 12:00:07,
S501300,34,120,3,20,3,2,0,5,2020-05-25 12:00:07,
S501300,34,120,2,35,3,2,0,5,2020-05-25 12:00:07,
S501300,34,120,1,45,3,7,0,5,2020-05-25 12:00:07,
S501300,35,90,3,15,3,2,0,5,2020-05-25 12:00:07,
S501300,35,90,2,25,3,2,0,5,2020-05-25 12:00:07,
S501300,35,90,1,30,3,7,0,5,2020-05-25 12:00:07,
S501300,36,150,3,17,3,2,0,5,2020-05-25 12:00:07,
S501300,36,150,2,40,3,2,0,5,2020-05-25 12:00:07,
S501300,36,150,1,73,3,7,0,5,2020-05-25 12:00:07,
S501500,46,120,2,25,3,2,0,5,2020-05-25 12:00:07,
S501500,46,120,1,82,4,4,0,5,2020-05-25 12:00:07,
S501300,38,120,3,20,3,2,0,5,2020-05-25 12:00:07,
S501300,38,120,2,25,3,2,0,5,2020-05-25 12:00:07,
S501300,38,120,1,55,3,7,0,5,2020-05-25 12:00:07,
S501300,39,120,3,20,3,2,0,5,2020-05-25 12:00:07,
S501300,39,120,2,35,3,2,0,5,2020-05-25 12:00:07,
S501300,39,120,1,45,3,7,0,5,2020-05-25 12:00:07,
S501300,40,120,3,20,3,2,0,5,2020-05-25 12:00:07,
S501300,40,120,2,30,3,2,0,5,2020-05-25 12:00:07,
S501300,40,120,1,50,3,7,0,5,2020-05-25 12:00:07,
S501300,41,150,3,17,3,2,0,5,2020-05-25 12:00:07,
S501300,41,150,2,35,3,2,0,5,2020-05-25 12:00:07,
S501300,41,150,1,78,3,7,0,5,2020-05-25 12:00:07,
S501300,42,150,3,20,3,2,0,5,2020-05-25 12:00:07,
S501300,42,150,2,45,3,2,0,5,2020-05-25 12:00:07,
S501300,42,150,1,65,3,7,0,5,2020-05-25 12:00:07,
S501300,43,150,3,17,3,2,0,5,2020-05-25 12:00:07,
S501300,43,150,2,40,3,2,0,5,2020-05-25 12:00:07,
S501300,43,150,1,73,3,7,0,5,2020-05-25 12:00:07,
S521200,38,120,2,30,3,2,0,0,2020-05-25 12:00:07,
S521200,38,120,1,80,3,2,0,0,2020-05-25 12:00:07,
S521200,39,120,2,40,3,2,0,0,2020-05-25 12:00:07,
S521200,39,120,1,70,3,2,0,0,2020-05-25 12:00:07,
S521200,40,120,2,35,3,2,0,0,2020-05-25 12:00:07,
S521200,40,120,1,75,3,2,0,0,2020-05-25 12:00:07,
S521200,43,150,2,35,3,2,0,0,2020-05-25 12:00:07,
S521200,43,150,1,105,3,2,0,0,2020-05-25 12:00:07,
S521200,42,150,2,40,3,2,0,0,2020-05-25 12:00:07,
S521200,42,150,1,100,3,2,0,0,2020-05-25 12:00:07,
S521200,41,150,2,30,3,2,0,0,2020-05-25 12:00:07,
S521200,41,150,1,110,3,2,0,0,2020-05-25 12:00:07,
S521300,38,120,4,20,3,2,0,5,2020-05-25 12:00:07,
S521300,38,120,3,10,3,2,0,5,2020-05-25 12:00:07,
S521300,38,120,2,50,3,2,0,5,2020-05-25 12:00:07,
S521300,38,120,1,20,3,2,0,5,2020-05-25 12:00:07,
S521300,39,120,4,20,3,2,0,5,2020-05-25 12:00:07,
S521300,39,120,3,10,3,2,0,5,2020-05-25 12:00:07,
S521300,39,120,2,50,3,2,0,5,2020-05-25 12:00:07,
S521300,39,120,1,20,3,2,0,5,2020-05-25 12:00:07,
S521300,40,120,4,20,3,2,0,5,2020-05-25 12:00:07,
S521300,40,120,3,10,3,2,0,5,2020-05-25 12:00:07,
S521300,40,120,2,50,3,2,0,5,2020-05-25 12:00:07,
S521300,40,120,1,20,3,2,0,5,2020-05-25 12:00:07,
S521300,41,150,4,20,3,2,0,5,2020-05-25 12:00:07,
S521300,41,150,3,10,3,2,0,5,2020-05-25 12:00:07,
S521300,41,150,2,75,3,2,0,5,2020-05-25 12:00:07,
S521300,41,150,1,25,3,2,0,5,2020-05-25 12:00:07,
S521300,42,150,4,20,3,2,0,5,2020-05-25 12:00:07,
S521300,42,150,3,10,3,2,0,5,2020-05-25 12:00:07,
S521300,42,150,2,75,3,2,0,5,2020-05-25 12:00:07,
S521300,42,150,1,25,3,2,0,5,2020-05-25 12:00:07,
S521300,43,150,4,20,3,2,0,5,2020-05-25 12:00:07,
S521300,43,150,3,10,3,2,0,5,2020-05-25 12:00:07,
S521300,43,150,2,75,3,2,0,5,2020-05-25 12:00:07,
S521300,43,150,1,25,3,2,0,5,2020-05-25 12:00:07,
S501400,38,120,4,20,3,2,0,5,2020-05-25 12:00:07,
S501400,38,120,3,10,3,2,0,5,2020-05-25 12:00:07,
S501400,38,120,2,50,3,2,0,5,2020-05-25 12:00:07,
S501400,38,120,1,20,3,2,0,5,2020-05-25 12:00:07,
S501400,39,120,4,20,3,2,0,5,2020-05-25 12:00:07,
S501400,39,120,3,10,3,2,0,5,2020-05-25 12:00:07,
S501400,39,120,2,50,3,2,0,5,2020-05-25 12:00:07,
S501400,39,120,1,20,3,2,0,5,2020-05-25 12:00:07,
S501400,40,120,4,20,3,2,0,5,2020-05-25 12:00:07,
S501400,40,120,3,10,3,2,0,5,2020-05-25 12:00:07,
S501400,40,120,2,50,3,2,0,5,2020-05-25 12:00:07,
S501400,40,120,1,20,3,2,0,5,2020-05-25 12:00:07,
S501400,41,150,4,20,3,2,0,5,2020-05-25 12:00:07,
S501400,41,150,3,10,3,2,0,5,2020-05-25 12:00:07,
S501400,41,150,2,75,3,2,0,5,2020-05-25 12:00:07,
S501400,41,150,1,25,3,2,0,5,2020-05-25 12:00:07,
S501400,42,150,4,20,3,2,0,5,2020-05-25 12:00:07,
S501400,42,150,3,10,3,2,0,5,2020-05-25 12:00:07,
S501400,42,150,2,75,3,2,0,5,2020-05-25 12:00:07,
S501400,42,150,1,25,3,2,0,5,2020-05-25 12:00:07,
S501400,43,150,4,20,3,2,0,5,2020-05-25 12:00:07,
S501400,43,150,3,10,3,2,0,5,2020-05-25 12:00:07,
S501400,43,150,2,75,3,2,0,5,2020-05-25 12:00:07,
S501400,43,150,1,25,3,2,0,5,2020-05-25 12:00:07,
S501500,38,120,2,15,3,2,0,5,2020-05-25 12:00:07,
S501500,38,120,1,92,4,4,0,5,2020-05-25 12:00:07,
S501500,39,120,2,20,3,2,0,5,2020-05-25 12:00:07,
S501500,39,120,1,87,4,4,0,5,2020-05-25 12:00:07,
S501500,40,120,2,15,3,2,0,5,2020-05-25 12:00:07,
S501500,40,120,1,92,4,4,0,5,2020-05-25 12:00:07,
S501500,42,150,2,35,3,2,2,3,2020-05-25 12:00:07,
S501500,42,150,1,102,4,4,2,3,2020-05-25 12:00:07,
S501500,41,150,2,20,3,2,2,3,2020-05-25 12:00:07,
S501500,41,150,1,117,4,4,2,3,2020-05-25 12:00:07,
S501500,43,150,2,25,3,2,2,3,2020-05-25 12:00:07,
S501500,43,150,1,112,4,4,2,3,2020-05-25 12:00:07,
S521600,38,120,2,15,3,2,0,0,2020-05-25 12:00:07,
S521600,38,120,1,95,3,2,0,0,2020-05-25 12:00:07,
S521600,40,120,2,15,3,2,0,0,2020-05-25 12:00:07,
S521600,40,120,1,95,3,2,0,0,2020-05-25 12:00:07,
S521600,39,120,2,20,3,2,0,0,2020-05-25 12:00:07,
S521600,39,120,1,90,3,2,0,0,2020-05-25 12:00:07,
S521600,43,150,2,25,3,2,0,0,2020-05-25 12:00:07,
S521600,43,150,1,115,3,2,0,0,2020-05-25 12:00:07,
S521600,41,150,2,20,3,2,0,0,2020-05-25 12:00:07,
S521600,41,150,1,120,3,2,0,0,2020-05-25 12:00:07,
S521600,42,150,2,35,3,2,0,0,2020-05-25 12:00:07,
S521600,42,150,1,105,3,2,0,0,2020-05-25 12:00:07,
S505700,38,120,2,35,3,2,0,5,2020-05-25 12:00:07,
S505700,38,120,1,75,3,2,0,5,2020-05-25 12:00:07,
S505700,39,120,2,35,3,2,0,5,2020-05-25 12:00:07,
S505700,39,120,1,75,3,2,0,5,2020-05-25 12:00:07,
S505700,40,120,2,45,3,2,0,5,2020-05-25 12:00:07,
S505700,40,120,1,65,3,2,0,5,2020-05-25 12:00:07,
S505700,41,150,2,45,3,2,0,5,2020-05-25 12:00:07,
S505700,41,150,1,95,3,2,0,5,2020-05-25 12:00:07,
S505700,42,150,2,45,3,2,0,5,2020-05-25 12:00:07,
S505700,42,150,1,95,3,2,0,5,2020-05-25 12:00:07,
S505700,43,150,2,55,3,2,0,5,2020-05-25 12:00:07,
S505700,43,150,1,85,3,2,0,5,2020-05-25 12:00:07,
S505700,46,150,2,55,3,2,0,5,2020-05-25 12:00:07,
S505700,46,150,1,85,3,2,0,5,2020-05-25 12:00:07,
S505700,44,150,2,50,3,2,0,5,2020-05-25 12:00:07,
S505700,44,150,1,90,3,2,0,5,2020-05-25 12:00:07,
S505700,45,150,2,50,3,2,0,5,2020-05-25 12:00:07,
S505700,45,150,1,90,3,2,0,5,2020-05-25 12:00:07,
S505600,38,120,2,25,3,2,3,7,2020-05-25 12:00:07,
S505600,38,120,1,85,3,2,3,7,2020-05-25 12:00:07,
S505600,39,120,2,25,3,2,3,7,2020-05-25 12:00:07,
S505600,39,120,1,85,3,2,3,7,2020-05-25 12:00:07,
S505600,40,120,2,25,3,2,3,7,2020-05-25 12:00:07,
S505600,40,120,1,85,3,2,3,7,2020-05-25 12:00:07,
S505600,41,150,3,25,3,2,0,5,2020-05-25 12:00:07,
S505600,41,150,2,25,3,2,0,5,2020-05-25 12:00:07,
S505600,41,150,1,85,3,2,0,5,2020-05-25 12:00:07,
S505600,42,150,3,25,3,2,0,5,2020-05-25 12:00:07,
S505600,42,150,2,35,3,2,0,5,2020-05-25 12:00:07,
S505600,42,150,1,75,3,2,0,5,2020-05-25 12:00:07,
S505600,43,150,3,25,3,2,0,5,2020-05-25 12:00:07,
S505600,43,150,2,35,3,2,0,5,2020-05-25 12:00:07,
S505600,43,150,1,75,3,2,0,5,2020-05-25 12:00:07,
S505500,38,120,2,25,3,2,0,5,2020-05-25 12:00:07,
S505500,38,120,1,85,3,2,0,5,2020-05-25 12:00:07,
S505500,39,120,2,25,3,2,0,5,2020-05-25 12:00:07,
S505500,39,120,1,85,3,2,0,5,2020-05-25 12:00:07,
S505500,40,120,2,25,3,2,0,5,2020-05-25 12:00:07,
S505500,40,120,1,85,3,2,0,5,2020-05-25 12:00:07,
S505500,41,150,3,25,3,2,0,5,2020-05-25 12:00:07,
S505500,41,150,2,25,3,2,0,5,2020-05-25 12:00:07,
S505500,41,150,1,85,3,2,0,5,2020-05-25 12:00:07,
S505500,42,150,3,25,3,2,0,5,2020-05-25 12:00:07,
S505500,42,150,2,35,3,2,0,5,2020-05-25 12:00:07,
S505500,42,150,1,75,3,2,0,5,2020-05-25 12:00:07,
S505500,43,150,3,25,3,2,0,5,2020-05-25 12:00:07,
S505500,43,150,2,35,3,2,0,5,2020-05-25 12:00:07,
S505500,43,150,1,75,3,2,0,5,2020-05-25 12:00:07,
S505400,01,120,3,15,3,2,0,5,2020-05-25 12:00:07,
S505400,01,120,2,55,3,2,0,5,2020-05-25 12:00:07,
S505400,01,120,1,35,3,2,0,5,2020-05-25 12:00:07,
S505400,02,150,3,10,3,2,0,5,2020-05-25 12:00:07,
S505400,02,150,2,80,3,2,0,5,2020-05-25 12:00:07,
S505400,02,150,1,45,3,2,0,5,2020-05-25 12:00:07,
S505400,03,120,3,15,3,2,0,5,2020-05-25 12:00:07,
S505400,03,120,2,60,3,2,0,5,2020-05-25 12:00:07,
S505400,03,120,1,30,3,2,0,5,2020-05-25 12:00:07,
S505400,04,150,3,10,3,2,0,5,2020-05-25 12:00:07,
S505400,04,150,2,65,3,2,0,5,2020-05-25 12:00:07,
S505400,04,150,1,60,3,2,0,5,2020-05-25 12:00:07,
S505400,05,120,3,15,3,2,0,5,2020-05-25 12:00:07,
S505400,05,120,2,55,3,2,0,5,2020-05-25 12:00:07,
S505400,05,120,1,35,3,2,0,5,2020-05-25 12:00:07,
S505400,06,100,3,10,3,2,0,5,2020-05-25 12:00:07,
S505400,06,100,2,45,3,2,0,5,2020-05-25 12:00:07,
S505400,06,100,1,30,3,2,0,5,2020-05-25 12:00:07,
S505400,11,120,3,15,3,2,0,5,2020-05-25 12:00:07,
S505400,11,120,2,55,3,2,0,5,2020-05-25 12:00:07,
S505400,11,120,1,35,3,2,0,5,2020-05-25 12:00:07,
S505400,12,150,2,90,3,2,0,5,2020-05-25 12:00:07,
S505400,12,150,1,50,3,2,0,5,2020-05-25 12:00:07,
S505400,13,150,2,75,3,2,0,5,2020-05-25 12:00:07,
S505400,13,150,1,65,3,2,0,5,2020-05-25 12:00:07,
S505400,15,120,3,15,3,2,0,5,2020-05-25 12:00:07,
S505400,15,120,2,45,3,2,0,5,2020-05-25 12:00:07,
S505400,15,120,1,45,3,2,0,5,2020-05-25 12:00:07,
S505400,16,100,3,10,3,2,0,5,2020-05-25 12:00:07,
S505400,16,100,2,45,3,2,0,5,2020-05-25 12:00:07,
S505400,16,100,1,30,3,2,0,5,2020-05-25 12:00:07,
S505400,38,120,3,15,3,2,0,5,2020-05-25 12:00:07,
S505400,38,120,2,55,3,2,0,5,2020-05-25 12:00:07,
S505400,38,120,1,35,3,2,0,5,2020-05-25 12:00:07,
S505400,40,120,3,15,3,2,0,5,2020-05-25 12:00:07,
S505400,40,120,2,45,3,2,0,5,2020-05-25 12:00:07,
S505400,40,120,1,45,3,2,0,5,2020-05-25 12:00:07,
S505400,39,120,3,15,3,2,0,5,2020-05-25 12:00:07,
S505400,39,120,2,40,3,2,0,5,2020-05-25 12:00:07,
S505400,39,120,1,50,3,2,0,5,2020-05-25 12:00:07,
S523400,11,120,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,11,120,1,75,3,2,3,7,2020-05-25 12:00:07,
S505400,42,150,3,15,3,2,0,5,2020-05-25 12:00:07,
S505400,42,150,2,55,3,2,0,5,2020-05-25 12:00:07,
S505400,42,150,1,65,3,2,0,5,2020-05-25 12:00:07,
S505400,41,150,3,15,3,2,0,5,2020-05-25 12:00:07,
S505400,41,150,2,75,3,2,0,5,2020-05-25 12:00:07,
S505400,41,150,1,45,3,2,0,5,2020-05-25 12:00:07,
S505400,44,150,2,75,3,2,0,5,2020-05-25 12:00:07,
S505400,44,150,1,65,3,2,0,5,2020-05-25 12:00:07,
S505400,45,150,2,65,3,2,0,5,2020-05-25 12:00:07,
S505400,45,150,1,75,3,2,0,5,2020-05-25 12:00:07,
S505400,46,150,2,70,3,2,0,5,2020-05-25 12:00:07,
S505400,46,150,1,70,3,2,0,5,2020-05-25 12:00:07,
S505400,43,150,2,60,3,2,0,5,2020-05-25 12:00:07,
S505400,43,150,1,60,3,2,0,5,2020-05-25 12:00:07,
S505400,43,150,3,15,3,2,0,5,2020-05-25 12:00:07,
S523400,12,150,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,12,150,1,105,3,2,3,7,2020-05-25 12:00:07,
S507100,15,120,2,35,3,2,0,7,2020-05-25 12:00:07,
S507100,15,120,1,75,3,2,0,7,2020-05-25 12:00:07,
S507100,12,150,2,35,3,2,0,7,2020-05-25 12:00:07,
S507100,12,150,1,105,3,2,0,7,2020-05-25 12:00:07,
S507100,13,150,1,105,3,2,0,7,2020-05-25 12:00:07,
S507100,13,150,2,35,3,2,0,7,2020-05-25 12:00:07,
S507100,16,100,2,25,3,2,0,7,2020-05-25 12:00:07,
S507100,16,100,1,65,3,2,0,7,2020-05-25 12:00:07,
S507100,21,90,2,25,3,2,0,7,2020-05-25 12:00:07,
S507100,21,90,1,55,3,2,0,7,2020-05-25 12:00:07,
S507100,23,90,2,25,3,2,0,7,2020-05-25 12:00:07,
S507100,23,90,1,55,3,2,0,7,2020-05-25 12:00:07,
S507100,25,90,2,25,3,2,0,7,2020-05-25 12:00:07,
S507100,25,90,1,55,3,2,0,7,2020-05-25 12:00:07,
S507100,22,100,2,30,3,2,0,7,2020-05-25 12:00:07,
S507100,22,100,1,60,3,2,0,7,2020-05-25 12:00:07,
S507100,24,100,2,30,3,2,0,7,2020-05-25 12:00:07,
S507100,24,100,1,60,3,2,0,7,2020-05-25 12:00:07,
S507100,26,100,2,25,3,2,0,7,2020-05-25 12:00:07,
S507100,26,100,1,65,3,2,0,7,2020-05-25 12:00:07,
S507100,11,120,2,35,3,2,0,7,2020-05-25 12:00:07,
S507100,11,120,1,75,3,2,0,7,2020-05-25 12:00:07,
S523400,13,150,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,13,150,1,105,3,2,3,7,2020-05-25 12:00:07,
S523400,15,120,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,15,120,1,75,3,2,3,7,2020-05-25 12:00:07,
S523400,16,100,2,25,3,2,3,7,2020-05-25 12:00:07,
S523400,16,100,1,65,3,2,3,7,2020-05-25 12:00:07,
S523400,21,120,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,21,120,1,75,3,2,3,7,2020-05-25 12:00:07,
S523400,22,150,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,22,150,1,105,3,2,3,7,2020-05-25 12:00:07,
S523400,23,120,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,23,120,1,75,3,2,3,7,2020-05-25 12:00:07,
S523400,24,150,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,24,150,1,105,3,2,3,7,2020-05-25 12:00:07,
S523400,25,120,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,25,120,1,75,3,2,3,7,2020-05-25 12:00:07,
S523400,26,100,2,25,3,2,3,7,2020-05-25 12:00:07,
S523400,26,100,1,65,3,2,3,7,2020-05-25 12:00:07,
S523400,38,120,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,38,120,1,75,3,2,3,7,2020-05-25 12:00:07,
S523400,39,120,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,39,120,1,75,3,2,3,7,2020-05-25 12:00:07,
S523400,40,120,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,40,120,1,75,3,2,3,7,2020-05-25 12:00:07,
S523400,41,150,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,41,150,1,105,3,2,3,7,2020-05-25 12:00:07,
S523400,42,150,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,42,150,1,105,3,2,3,7,2020-05-25 12:00:07,
S523400,43,150,2,35,3,2,3,7,2020-05-25 12:00:07,
S523400,43,150,1,105,3,2,3,7,2020-05-25 12:00:07,
S506600,11,120,3,50,3,2,3,7,2020-05-25 12:00:07,
S506600,11,120,2,5,3,2,0,0,2020-05-25 12:00:07,
S506600,11,120,1,50,3,2,3,7,2020-05-25 12:00:07,
S506600,12,150,4,45,3,2,3,7,2020-05-25 12:00:07,
S506600,12,150,3,5,3,2,0,0,2020-05-25 12:00:07,
S506600,12,150,2,70,3,2,3,7,2020-05-25 12:00:07,
S506600,12,150,1,10,3,2,0,0,2020-05-25 12:00:07,
S506600,13,150,4,45,3,2,3,7,2020-05-25 12:00:07,
S506600,13,150,3,5,3,2,0,0,2020-05-25 12:00:07,
S506600,13,150,2,70,3,2,3,7,2020-05-25 12:00:07,
S506600,13,150,1,10,3,2,0,0,2020-05-25 12:00:07,
S506600,15,120,3,50,3,2,3,7,2020-05-25 12:00:07,
S506600,15,120,2,5,3,2,0,0,2020-05-25 12:00:07,
S506600,15,120,1,50,3,2,3,7,2020-05-25 12:00:07,
S506600,16,100,3,40,3,2,3,7,2020-05-25 12:00:07,
S506600,16,100,2,5,3,2,0,0,2020-05-25 12:00:07,
S506600,16,100,1,40,3,2,3,7,2020-05-25 12:00:07,
S506600,21,120,3,50,3,2,3,7,2020-05-25 12:00:07,
S506600,21,120,2,5,3,2,0,0,2020-05-25 12:00:07,
S506600,21,120,1,50,3,2,3,7,2020-05-25 12:00:07,
S506600,22,150,4,45,3,2,3,7,2020-05-25 12:00:07,
S506600,22,150,3,5,3,2,0,0,2020-05-25 12:00:07,
S506600,22,150,2,70,3,2,3,7,2020-05-25 12:00:07,
S506600,22,150,1,10,3,2,0,0,2020-05-25 12:00:07,
S506600,23,120,3,50,3,2,3,7,2020-05-25 12:00:07,
S506600,23,120,2,5,3,2,0,0,2020-05-25 12:00:07,
S506600,23,120,1,50,3,2,3,7,2020-05-25 12:00:07,
S506600,24,150,4,45,3,2,3,7,2020-05-25 12:00:07,
S506600,24,150,3,5,3,2,0,0,2020-05-25 12:00:07,
S506600,24,150,2,70,3,2,3,7,2020-05-25 12:00:07,
S506600,24,150,1,10,3,2,0,0,2020-05-25 12:00:07,
S506600,25,120,3,50,3,2,3,7,2020-05-25 12:00:07,
S506600,25,120,2,5,3,2,0,0,2020-05-25 12:00:07,
S506600,25,120,1,50,3,2,3,7,2020-05-25 12:00:07,
S506600,26,100,3,40,3,2,3,7,2020-05-25 12:00:07,
S506600,26,100,2,5,3,2,0,0,2020-05-25 12:00:07,
S506600,26,100,1,40,3,2,3,7,2020-05-25 12:00:07,
S506600,41,150,4,45,3,2,3,7,2020-05-25 12:00:07,
